classId1,rela,classId2
D009574,isa,D009930
D009581,isa,D005663
D009581,isa,D009574
D009582,isa,D009581
D009930,isa,Z2
Z2,isa,Z1
D005663,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D009574,isa,D009930
D009581,isa,D005663
D009581,isa,D009574
D009583,isa,D009581
D009930,isa,Z2
Z2,isa,Z1
D004602,isa,D007287
D005740,isa,D007287
D007287,isa,Z2
D009584,isa,D004602
D009584,isa,D005740
Z2,isa,Z1
D000838,isa,D007477
D004573,isa,D007287
D005740,isa,D007287
D007287,isa,Z2
D007477,isa,D004573
D009585,isa,D009589
D009589,isa,D005740
D009589,isa,D010087
D009589,isa,D017672
D010087,isa,D000838
D010087,isa,D017601
D017601,isa,D007287
D017672,isa,D007287
Z2,isa,Z1
D004602,isa,D007287
D005740,isa,D007287
D007287,isa,Z2
D007554,isa,D007287
D009584,isa,D004602
D009584,isa,D005740
D009587,isa,D007554
D009587,isa,D009584
Z2,isa,Z1
D006838,isa,D009930
D006846,isa,D006838
D009150,isa,D006846
D009588,isa,D009150
D009930,isa,Z2
Z2,isa,Z1
D000838,isa,D007477
D004573,isa,D007287
D005740,isa,D007287
D007287,isa,Z2
D007477,isa,D004573
D009589,isa,D005740
D009589,isa,D010087
D009589,isa,D017672
D010087,isa,D000838
D010087,isa,D017601
D017601,isa,D007287
D017672,isa,D007287
Z2,isa,Z1
D004602,isa,D007287
D005740,isa,D007287
D007287,isa,Z2
D007554,isa,D007287
D009584,isa,D004602
D009584,isa,D005740
D009587,isa,D007554
D009587,isa,D009584
D009590,isa,D009587
D009590,isa,D011868
D011868,isa,D007554
Z2,isa,Z1
D004798,isa,D045762
D009591,isa,D010088
D010088,isa,D004798
D045762,isa,Z2
Z2,isa,Z1
D000939,isa,D000941
D000941,isa,D001685
D001555,isa,D006841
D001685,isa,Z2
D006241,isa,D000939
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009574,isa,D009930
D009592,isa,D006241
D009592,isa,D009596
D009596,isa,D009574
D009596,isa,D010636
D009930,isa,Z2
D010636,isa,D001555
Z2,isa,Z1
D001393,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D007093,isa,D001393
D009574,isa,D009930
D009593,isa,D007093
D009593,isa,D009574
D009930,isa,Z2
Z2,isa,Z1
D006571,isa,Z2
D006573,isa,D006571
D009594,isa,D011759
D011759,isa,D006573
Z2,isa,Z1
D000473,isa,D006839
D006838,isa,D009930
D006839,isa,D006838
D009574,isa,D009930
D009595,isa,D000473
D009595,isa,D009574
D009930,isa,Z2
Z2,isa,Z1
D001555,isa,D006841
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009574,isa,D009930
D009596,isa,D009574
D009596,isa,D010636
D009930,isa,Z2
D010636,isa,D001555
Z2,isa,Z1
D004798,isa,D045762
D004950,isa,D006867
D006867,isa,D004798
D009597,isa,D010744
D010744,isa,D004950
D045762,isa,Z2
Z2,isa,Z1
D002241,isa,Z2
D005697,isa,D006027
D006027,isa,D002241
D009598,isa,D005697
Z2,isa,Z1
D000143,isa,D007287
D000148,isa,D000143
D000838,isa,D007477
D003486,isa,D000838
D003486,isa,D006856
D004573,isa,D007287
D005290,isa,D058085
D005292,isa,D003486
D005292,isa,D005290
D006856,isa,D000148
D006856,isa,D017672
D007287,isa,Z2
D007477,isa,D004573
D009599,isa,D005292
D017672,isa,D007287
D058085,isa,D007287
Z2,isa,Z1
D000072471,isa,D006571
D006571,isa,Z2
D006574,isa,D000072471
D009574,isa,D009930
D009600,isa,D009574
D009600,isa,D011804
D009930,isa,Z2
D011804,isa,D006574
Z2,isa,Z1
D004798,isa,D045762
D009601,isa,D010088
D010088,isa,D004798
D045762,isa,Z2
Z2,isa,Z1
D009602,isa,D009603
D009603,isa,D009930
D009930,isa,Z2
Z2,isa,Z1
D009603,isa,D009930
D009930,isa,Z2
Z2,isa,Z1
D000578,isa,D009930
D006146,isa,D000578
D009603,isa,D009930
D009604,isa,D006146
D009604,isa,D009603
D009930,isa,Z2
Z2,isa,Z1
D000144,isa,D002264
D002219,isa,D000144
D002264,isa,D009930
D009603,isa,D009930
D009605,isa,D009603
D009605,isa,D014520
D009930,isa,Z2
D014520,isa,D002219
Z2,isa,Z1
D000577,isa,D009930
D009603,isa,D009930
D009607,isa,D009603
D009607,isa,D014508
D009930,isa,Z2
D014508,isa,D000577
Z2,isa,Z1
D000143,isa,D007287
D000148,isa,D000143
D007287,isa,Z2
D009608,isa,D000148
D009608,isa,D017672
D017672,isa,D007287
Z2,isa,Z1
D000838,isa,D007477
D004573,isa,D007287
D005740,isa,D007287
D007287,isa,Z2
D007477,isa,D004573
D009589,isa,D005740
D009589,isa,D010087
D009589,isa,D017672
D009609,isa,D009589
D010087,isa,D000838
D010087,isa,D017601
D017601,isa,D007287
D017672,isa,D007287
Z2,isa,Z1
D005663,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D009574,isa,D009930
D009581,isa,D005663
D009581,isa,D009574
D009610,isa,D009581
D009930,isa,Z2
Z2,isa,Z1
D001555,isa,D006841
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009574,isa,D009930
D009596,isa,D009574
D009596,isa,D010636
D009611,isa,D009596
D009930,isa,Z2
D010636,isa,D001555
Z2,isa,Z1
D000075223,isa,D002352
D000075223,isa,D009687
D000602,isa,Z2
D002352,isa,D011506
D004798,isa,D045762
D009612,isa,D000075223
D009612,isa,D009713
D009687,isa,D011506
D009713,isa,D010770
D010770,isa,D014166
D011506,isa,D000602
D014166,isa,D004798
D045762,isa,Z2
Z2,isa,Z1
D004602,isa,D007287
D004603,isa,D004602
D004603,isa,D011868
D007287,isa,Z2
D007554,isa,D007287
D008670,isa,D007287
D008671,isa,D004603
D008671,isa,D008670
D009614,isa,D008671
D009614,isa,D019216
D011868,isa,D007554
D019216,isa,D004602
D019216,isa,D008670
Z2,isa,Z1
D000617,isa,D006027
D002241,isa,Z2
D003630,isa,D018943
D006027,isa,D002241
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009279,isa,D011084
D009621,isa,D003630
D009930,isa,Z2
D011083,isa,Z2
D011084,isa,D006841
D011084,isa,D011083
D018943,isa,D000617
D018943,isa,D009279
Z2,isa,Z1
D000072471,isa,D006571
D006571,isa,Z2
D006574,isa,D000072471
D007546,isa,D006574
D009627,isa,D007546
Z2,isa,Z1
D000072471,isa,D006571
D006571,isa,Z2
D006575,isa,D000072471
D007287,isa,Z2
D009628,isa,D010640
D009930,isa,Z2
D010640,isa,D006575
D010640,isa,D013457
D013457,isa,D007287
D013457,isa,D009930
Z2,isa,Z1
D000602,isa,Z2
D001685,isa,Z2
D001798,isa,D011506
D009632,isa,D013002
D010455,isa,D000602
D011506,isa,D000602
D013002,isa,D001798
D013002,isa,D036341
D036341,isa,D001685
D036341,isa,D010455
D036341,isa,D011506
Z2,isa,Z1
D000072473,isa,D011083
D009635,isa,D009654
D009654,isa,D013256
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D001643,isa,D001952
D001952,isa,D006844
D001952,isa,D011083
D006838,isa,D009930
D006844,isa,D006838
D009636,isa,D001643
D009930,isa,Z2
D011083,isa,Z2
Z2,isa,Z1
D001555,isa,D006841
D001593,isa,D001555
D002396,isa,D010636
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009637,isa,D002396
D009637,isa,D017705
D009930,isa,Z2
D010636,isa,D001555
D017705,isa,D001593
Z2,isa,Z1
D000431,isa,D000438
D000438,isa,D009930
D000588,isa,D009930
D000605,isa,D000438
D000605,isa,D000588
D001555,isa,D006841
D001679,isa,D000588
D002395,isa,D000588
D002395,isa,D002396
D002396,isa,D010636
D004983,isa,D000431
D004983,isa,D000605
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009638,isa,D000605
D009638,isa,D002395
D009638,isa,D004983
D009638,isa,D015306
D009930,isa,Z2
D010636,isa,D001555
D015306,isa,D001679
Z2,isa,Z1
D000072473,isa,D011083
D009639,isa,D009652
D009650,isa,D009654
D009652,isa,D009650
D009654,isa,D013256
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D000072473,isa,D011083
D009640,isa,D009652
D009650,isa,D009654
D009652,isa,D009650
D009654,isa,D013256
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D000072473,isa,D011083
D009641,isa,D009652
D009650,isa,D009654
D009652,isa,D009650
D009654,isa,D013256
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D000588,isa,D009930
D005021,isa,D000588
D005277,isa,D010627
D009642,isa,D005277
D009930,isa,Z2
D010627,isa,D005021
Z2,isa,Z1
D000072471,isa,D006571
D006571,isa,Z2
D006574,isa,D000072471
D009643,isa,D024841
D011804,isa,D006574
D015363,isa,D011804
D024841,isa,D015363
Z2,isa,Z1
D000072473,isa,D011083
D009644,isa,D009652
D009650,isa,D009654
D009652,isa,D009650
D009654,isa,D013256
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D000072473,isa,D011083
D009645,isa,D009651
D009650,isa,D009654
D009651,isa,D009650
D009654,isa,D013256
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D000144,isa,D002264
D000596,isa,D000602
D000602,isa,Z2
D000614,isa,D000596
D000614,isa,D002208
D002208,isa,D000144
D002208,isa,D005232
D002264,isa,D009930
D005227,isa,D008055
D005232,isa,D005227
D008055,isa,Z2
D009646,isa,D000614
D009930,isa,Z2
Z2,isa,Z1
D000431,isa,D000438
D000438,isa,D009930
D000588,isa,D009930
D000605,isa,D000438
D000605,isa,D000588
D001555,isa,D006841
D001679,isa,D000588
D001685,isa,Z2
D002395,isa,D000588
D002395,isa,D002396
D002396,isa,D010636
D004983,isa,D000431
D004983,isa,D000605
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009638,isa,D000605
D009638,isa,D002395
D009638,isa,D004983
D009638,isa,D015306
D009647,isa,D009638
D009647,isa,D014408
D009930,isa,Z2
D010636,isa,D001555
D014408,isa,D015415
D015306,isa,D001679
D015415,isa,D001685
Z2,isa,Z1
D000072473,isa,D011083
D009649,isa,D009650
D009650,isa,D009654
D009654,isa,D013256
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D000072473,isa,D011083
D009650,isa,D009654
D009654,isa,D013256
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D000072473,isa,D011083
D009650,isa,D009654
D009651,isa,D009650
D009654,isa,D013256
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D000072473,isa,D011083
D009650,isa,D009654
D009652,isa,D009650
D009654,isa,D013256
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D000072473,isa,D011083
D009650,isa,D009654
D009652,isa,D009650
D009653,isa,D009652
D009654,isa,D013256
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D000072473,isa,D011083
D009654,isa,D013256
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D000431,isa,D000438
D000438,isa,D009930
D000588,isa,D009930
D000605,isa,D000438
D000605,isa,D000588
D001679,isa,D000588
D004983,isa,D000431
D004983,isa,D000605
D005021,isa,D000588
D009655,isa,D004983
D009655,isa,D010627
D009655,isa,D014439
D009930,isa,Z2
D010627,isa,D005021
D014439,isa,D015306
D015306,isa,D001679
Z2,isa,Z1
D001567,isa,D011084
D003986,isa,D001567
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009661,isa,D003986
D009930,isa,Z2
D011083,isa,Z2
D011084,isa,D006841
D011084,isa,D011083
Z2,isa,Z1
D000470,isa,D006571
D001372,isa,D009930
D006571,isa,Z2
D006572,isa,D006571
D009662,isa,D014326
D009930,isa,Z2
D014326,isa,D000470
D014326,isa,D006572
D014326,isa,D053961
D019086,isa,D006572
D053961,isa,D001372
D053961,isa,D019086
Z2,isa,Z1
D000072471,isa,D006571
D000470,isa,D006571
D006571,isa,Z2
D006574,isa,D000072471
D007546,isa,D006574
D009665,isa,D007546
D009665,isa,D053610
D053610,isa,D000470
Z2,isa,Z1
D004364,isa,Z2
D009671,isa,D004364
Z2,isa,Z1
D000072471,isa,D006571
D001578,isa,D006574
D001578,isa,D011714
D002241,isa,Z2
D003374,isa,D001578
D006027,isa,D002241
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D009675,isa,D006027
D009675,isa,D049933
D011714,isa,D006573
D049933,isa,D003374
Z2,isa,Z1
D004786,isa,D020164
D009676,isa,D004786
D020164,isa,Z2
Z2,isa,Z1
D000577,isa,D009930
D007287,isa,Z2
D009677,isa,D013890
D009930,isa,Z2
D013457,isa,D007287
D013457,isa,D009930
D013890,isa,D013457
D013890,isa,D014508
D014508,isa,D000577
Z2,isa,Z1
D000602,isa,Z2
D009687,isa,D011506
D011506,isa,D000602
Z2,isa,Z1
D009692,isa,D009696
D009696,isa,D009706
D009706,isa,Z2
Z2,isa,Z1
D009694,isa,D009706
D009706,isa,Z2
Z2,isa,Z1
D009696,isa,D009706
D009706,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D009698,isa,D011506
D011506,isa,D000602
Z2,isa,Z1
D004798,isa,D045762
D006026,isa,D006867
D006867,isa,D004798
D009699,isa,D006026
D045762,isa,Z2
Z2,isa,Z1
D000619,isa,D006867
D004798,isa,D045762
D006867,isa,D004798
D009700,isa,D000619
D045762,isa,Z2
Z2,isa,Z1
D004798,isa,D045762
D009701,isa,D017856
D010770,isa,D014166
D014166,isa,D004798
D017856,isa,D010770
D045762,isa,Z2
Z2,isa,Z1
D002241,isa,Z2
D003854,isa,D009711
D006027,isa,D002241
D009702,isa,D003854
D009702,isa,D009711
D009702,isa,D012265
D009706,isa,Z2
D009711,isa,D006027
D009711,isa,D009706
D012265,isa,D009711
Z2,isa,Z1
D004798,isa,D045762
D009703,isa,D017856
D010770,isa,D014166
D014166,isa,D004798
D017856,isa,D010770
D045762,isa,Z2
Z2,isa,Z1
D000072471,isa,D006571
D002241,isa,Z2
D006027,isa,D002241
D006151,isa,D011684
D006151,isa,D012263
D006571,isa,Z2
D006574,isa,D000072471
D009704,isa,D006151
D009705,isa,D006027
D009705,isa,D009706
D009706,isa,Z2
D011684,isa,D009705
D011684,isa,D011687
D011687,isa,D006574
D012263,isa,D009705
Z2,isa,Z1
D002241,isa,Z2
D006027,isa,D002241
D009705,isa,D006027
D009705,isa,D009706
D009706,isa,Z2
Z2,isa,Z1
D009706,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D002843,isa,D009698
D009698,isa,D011506
D009707,isa,D002843
D011506,isa,D000602
Z2,isa,Z1
D004798,isa,D045762
D004950,isa,D006867
D006867,isa,D004798
D009708,isa,D010744
D010744,isa,D004950
D045762,isa,Z2
Z2,isa,Z1
D000619,isa,D006867
D004798,isa,D045762
D006867,isa,D004798
D009709,isa,D000619
D045762,isa,Z2
Z2,isa,Z1
D002241,isa,Z2
D006027,isa,D002241
D009706,isa,Z2
D009711,isa,D006027
D009711,isa,D009706
Z2,isa,Z1
D002241,isa,Z2
D006027,isa,D002241
D009706,isa,Z2
D009711,isa,D006027
D009711,isa,D009706
D009712,isa,D009711
Z2,isa,Z1
D004798,isa,D045762
D009713,isa,D010770
D010770,isa,D014166
D014166,isa,D004798
D045762,isa,Z2
Z2,isa,Z1
D000438,isa,D009930
D000588,isa,D009930
D000605,isa,D000438
D000605,isa,D000588
D005021,isa,D000588
D009756,isa,D010627
D009756,isa,D010665
D009756,isa,D011412
D009930,isa,Z2
D010627,isa,D005021
D010665,isa,D011412
D011412,isa,D000605
D011412,isa,D020005
D020005,isa,D000438
Z2,isa,Z1
D001697,isa,D020313
D001697,isa,Z2
D009757,isa,D010969
D010969,isa,D011108
D011108,isa,D001697
D011108,isa,D046911
D020164,isa,Z2
D020313,isa,D020164
D046911,isa,Z2
Z2,isa,Z1
D007783,isa,D009930
D009761,isa,D018942
D009930,isa,Z2
D011083,isa,Z2
D018942,isa,D007783
D018942,isa,D061065
D047028,isa,D011083
D061065,isa,D007783
D061065,isa,D047028
Z2,isa,Z1
D001391,isa,D009930
D009762,isa,D001391
D009930,isa,Z2
Z2,isa,Z1
D009570,isa,D009930
D009763,isa,D009570
D009930,isa,Z2
Z2,isa,Z1
D000146,isa,D002264
D000447,isa,D009930
D002264,isa,D009930
D009764,isa,D000447
D009764,isa,D010795
D009930,isa,Z2
D010795,isa,D000146
Z2,isa,Z1
D000588,isa,D009930
D006571,isa,Z2
D006573,isa,D006571
D006898,isa,D000588
D009768,isa,D010091
D009768,isa,D011726
D009930,isa,Z2
D010091,isa,D006898
D011725,isa,D006573
D011726,isa,D011725
Z2,isa,Z1
D000072471,isa,D006571
D001578,isa,D006574
D001578,isa,D011714
D001685,isa,Z2
D003374,isa,D001578
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D009183,isa,D014118
D009793,isa,D009183
D009793,isa,D049934
D011714,isa,D006573
D014118,isa,D001685
D049934,isa,D003374
Z2,isa,Z1
D000473,isa,D006839
D006838,isa,D009930
D006839,isa,D006838
D009795,isa,D000473
D009930,isa,Z2
Z2,isa,Z1
D008055,isa,Z2
D009821,isa,D008055
Z2,isa,Z1
D008055,isa,Z2
D009821,isa,D008055
D009822,isa,D009821
Z2,isa,Z1
D004364,isa,Z2
D009823,isa,D010592
D010592,isa,D004364
D010592,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
Z2,isa,Z1
D004304,isa,D004364
D004364,isa,Z2
D009824,isa,D004304
Z2,isa,Z1
D007783,isa,D009930
D009827,isa,D018942
D009930,isa,Z2
D011083,isa,Z2
D018942,isa,D007783
D018942,isa,D061065
D047028,isa,D011083
D061065,isa,D007783
D061065,isa,D047028
Z2,isa,Z1
D000072473,isa,D011083
D006838,isa,D009930
D009828,isa,D012502
D009828,isa,D053978
D009930,isa,Z2
D011083,isa,Z2
D012502,isa,D013256
D012502,isa,D014315
D013256,isa,D000072473
D013729,isa,D006838
D014315,isa,D013729
D053978,isa,D014315
Z2,isa,Z1
D005227,isa,D008055
D005229,isa,D005231
D005231,isa,D005227
D008055,isa,Z2
D009829,isa,D005229
Z2,isa,Z1
D004798,isa,D045762
D006026,isa,D006867
D006867,isa,D004798
D009834,isa,D006026
D045762,isa,Z2
Z2,isa,Z1
D002241,isa,Z2
D006027,isa,D002241
D009706,isa,Z2
D009711,isa,D006027
D009711,isa,D009706
D009838,isa,D009841
D009841,isa,D011119
D011119,isa,D009711
Z2,isa,Z1
D007783,isa,D009930
D009840,isa,D018942
D009930,isa,Z2
D011083,isa,Z2
D018942,isa,D007783
D018942,isa,D061065
D047028,isa,D011083
D061065,isa,D007783
D061065,isa,D047028
Z2,isa,Z1
D002241,isa,Z2
D006027,isa,D002241
D009706,isa,Z2
D009711,isa,D006027
D009711,isa,D009706
D009841,isa,D011119
D011119,isa,D009711
Z2,isa,Z1
D000602,isa,Z2
D009842,isa,D010455
D010455,isa,D000602
Z2,isa,Z1
D002241,isa,Z2
D006027,isa,D002241
D009706,isa,Z2
D009711,isa,D006027
D009711,isa,D009706
D009841,isa,D011119
D009843,isa,D009841
D011119,isa,D009711
Z2,isa,Z1
D002241,isa,Z2
D009844,isa,D011134
D011134,isa,D002241
Z2,isa,Z1
D002241,isa,Z2
D006027,isa,D002241
D009848,isa,D006027
Z2,isa,Z1
D000072471,isa,D006571
D001562,isa,D006574
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D007287,isa,Z2
D009853,isa,D053799
D009930,isa,Z2
D011725,isa,D006573
D013454,isa,D013457
D013457,isa,D007287
D013457,isa,D009930
D053799,isa,D001562
D053799,isa,D011725
D053799,isa,D013454
Z2,isa,Z1
D000602,isa,Z2
D009363,isa,D011506
D009856,isa,D014764
D009856,isa,D015513
D011506,isa,D000602
D014764,isa,D011506
D015513,isa,D009363
Z2,isa,Z1
D009861,isa,D009930
D009930,isa,Z2
Z2,isa,Z1
D004364,isa,Z2
D009883,isa,D019999
D012996,isa,D004364
D019999,isa,D012996
D019999,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
Z2,isa,Z1
D000072471,isa,D006571
D003984,isa,D006575
D006571,isa,Z2
D006575,isa,D000072471
D009888,isa,D003984
Z2,isa,Z1
D001688,isa,D045424
D004364,isa,Z2
D009892,isa,D010936
D010936,isa,D004364
D010936,isa,D028321
D028321,isa,D001688
D045424,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D001798,isa,D011506
D007162,isa,D001798
D009895,isa,D007162
D011506,isa,D000602
Z2,isa,Z1
D000431,isa,D000438
D000438,isa,D009930
D000588,isa,D009930
D000605,isa,D000438
D000605,isa,D000588
D001555,isa,D006841
D002395,isa,D000588
D002395,isa,D002396
D002396,isa,D010636
D004983,isa,D000431
D004983,isa,D000605
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009921,isa,D002395
D009921,isa,D004983
D009930,isa,Z2
D010636,isa,D001555
Z2,isa,Z1
D009930,isa,Z2
Z2,isa,Z1
D009930,isa,Z2
D009941,isa,D009942
D009942,isa,D009930
Z2,isa,Z1
D009930,isa,Z2
D009942,isa,D009930
Z2,isa,Z1
D009930,isa,Z2
D009943,isa,D009930
Z2,isa,Z1
D009930,isa,Z2
D009942,isa,D009930
D009944,isa,D009942
D009944,isa,N0000175073
N0000175073,isa,N0000193784
N0000193784,isa,Z4
Z2,isa,Z1
Z4,isa,Z2
D007287,isa,Z2
D009930,isa,Z2
D009943,isa,D009930
D009946,isa,D009943
D009946,isa,D013457
D013457,isa,D007287
D013457,isa,D009930
Z2,isa,Z1
D009930,isa,Z2
D009942,isa,D009930
D009947,isa,D009942
Z2,isa,Z1
D001393,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D007093,isa,D001393
D009574,isa,D009930
D009593,isa,D007093
D009593,isa,D009574
D009930,isa,Z2
D009950,isa,D009593
Z2,isa,Z1
D000602,isa,Z2
D006728,isa,D006730
D006730,isa,Z2
D009419,isa,D011506
D009479,isa,D009419
D009479,isa,D010455
D009842,isa,D010455
D009951,isa,D014667
D010455,isa,D000602
D010907,isa,D036361
D010909,isa,D010907
D011506,isa,D000602
D014667,isa,D009479
D014667,isa,D009842
D014667,isa,D010909
D036361,isa,D006728
D036361,isa,D010455
Z2,isa,Z1
D000596,isa,D000602
D000599,isa,D000596
D000602,isa,Z2
D009952,isa,D000599
D009952,isa,D024361
D024361,isa,D000596
Z2,isa,Z1
D000637,isa,D019884
D004798,isa,D045762
D009953,isa,D000637
D014166,isa,D004798
D019884,isa,D014166
D045762,isa,Z2
Z2,isa,Z1
D004798,isa,D045762
D009954,isa,D019878
D014166,isa,D004798
D019875,isa,D014166
D019878,isa,D019875
D045762,isa,Z2
Z2,isa,Z1
D002262,isa,D019755
D004798,isa,D045762
D008190,isa,D004798
D009955,isa,D002262
D019755,isa,D008190
D045762,isa,Z2
Z2,isa,Z1
D000209,isa,D001798
D000510,isa,D012712
D000602,isa,Z2
D001798,isa,D011506
D002241,isa,Z2
D005916,isa,D011506
D006001,isa,D002241
D006023,isa,D006001
D006023,isa,D011506
D009088,isa,D006023
D009961,isa,D000209
D009961,isa,D000510
D009961,isa,D009088
D011506,isa,D000602
D012712,isa,D001798
D012712,isa,D005916
Z2,isa,Z1
D004798,isa,D045762
D009962,isa,D010430
D010430,isa,D016695
D014166,isa,D004798
D016695,isa,D014166
D045762,isa,Z2
Z2,isa,Z1
D000147,isa,D006571
D006571,isa,Z2
D006573,isa,D006571
D009963,isa,D000147
D009963,isa,D014498
D011743,isa,D006573
D011744,isa,D011743
D014498,isa,D011744
Z2,isa,Z1
D002262,isa,D019755
D004798,isa,D045762
D008190,isa,D004798
D009964,isa,D002262
D019755,isa,D008190
D045762,isa,Z2
Z2,isa,Z1
D000588,isa,D009930
D001555,isa,D006841
D001559,isa,D001555
D005021,isa,D000588
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009930,isa,Z2
D009966,isa,D001559
D009966,isa,D005021
Z2,isa,Z1
D004602,isa,D007287
D007287,isa,Z2
D008670,isa,D007287
D009992,isa,D019216
D009992,isa,D028561
D019216,isa,D004602
D019216,isa,D008670
D028561,isa,D004602
Z2,isa,Z1
D000838,isa,D007477
D004573,isa,D007287
D007287,isa,Z2
D007477,isa,D004573
D009993,isa,D010087
D009993,isa,D017892
D010087,isa,D000838
D010087,isa,D017601
D017601,isa,D007287
D017892,isa,D007287
Z2,isa,Z1
D000072473,isa,D011083
D002241,isa,Z2
D002297,isa,D013256
D002298,isa,D002301
D002301,isa,D002297
D002301,isa,D006027
D006027,isa,D002241
D010042,isa,D013328
D011083,isa,Z2
D013256,isa,D000072473
D013328,isa,D002298
D013328,isa,D002301
Z2,isa,Z1
D000080224,isa,D004044
D000418,isa,D011506
D000602,isa,Z2
D004044,isa,D011506
D004527,isa,D011506
D010047,isa,D000418
D010047,isa,D004527
D010047,isa,D015387
D010047,isa,D015843
D010455,isa,D000602
D011506,isa,D000602
D015387,isa,D000080224
D015387,isa,D004527
D015843,isa,D010455
D015843,isa,D011506
Z2,isa,Z1
D000080224,isa,D004044
D000602,isa,Z2
D002241,isa,Z2
D004044,isa,D011506
D004527,isa,D011506
D006001,isa,D002241
D006023,isa,D006001
D006023,isa,D011506
D009088,isa,D006023
D010059,isa,D004527
D010059,isa,D009088
D010059,isa,D015387
D011506,isa,D000602
D015387,isa,D000080224
D015387,isa,D004527
Z2,isa,Z1
D000072471,isa,D006571
D000577,isa,D009930
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D007287,isa,Z2
D007769,isa,D000577
D007769,isa,D006573
D009930,isa,Z2
D010068,isa,D010406
D010406,isa,D047090
D013457,isa,D007287
D013457,isa,D009930
D047090,isa,D006574
D047090,isa,D007769
D047090,isa,D013457
Z2,isa,Z1
D001393,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D010069,isa,D010080
D010080,isa,D001393
Z2,isa,Z1
D000144,isa,D002264
D002264,isa,D009930
D003998,isa,D000144
D009930,isa,Z2
D010070,isa,D003998
Z2,isa,Z1
D000144,isa,D002264
D002264,isa,D009930
D003998,isa,D000144
D007651,isa,D002264
D009930,isa,Z2
D010070,isa,D003998
D010071,isa,D007651
D010071,isa,D010070
Z2,isa,Z1
D000145,isa,D002264
D000596,isa,D000602
D000602,isa,Z2
D002264,isa,D009930
D006038,isa,D000145
D009930,isa,Z2
D010072,isa,D000596
D010072,isa,D006038
Z2,isa,Z1
D000072471,isa,D006571
D006571,isa,Z2
D006574,isa,D000072471
D006912,isa,D011804
D009574,isa,D009930
D009600,isa,D009574
D009600,isa,D011804
D009930,isa,Z2
D010073,isa,D006912
D010073,isa,D009600
D011804,isa,D006574
Z2,isa,Z1
D000072473,isa,D011083
D000731,isa,D013256
D000732,isa,D000731
D010074,isa,D000732
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D006571,isa,Z2
D006573,isa,D006571
D010075,isa,D006573
Z2,isa,Z1
D000072471,isa,D006571
D001552,isa,D006574
D001569,isa,D001552
D001570,isa,D001569
D006571,isa,Z2
D006574,isa,D000072471
D010076,isa,D001570
Z2,isa,Z1
D001381,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D010077,isa,D001381
Z2,isa,Z1
D006571,isa,Z2
D006573,isa,D006571
D010078,isa,D006573
Z2,isa,Z1
D001392,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D010079,isa,D001392
Z2,isa,Z1
D001393,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D010080,isa,D001393
Z2,isa,Z1
D001393,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D010080,isa,D001393
D010081,isa,D010080
Z2,isa,Z1
