classId1,rela,classId2
D013566,isa,D001337
D018373,isa,D045505
D045505,isa,D020228
D006727,isa,D006730
D006730,isa,Z2
D013956,isa,D006727
Z2,isa,Z1
D004602,isa,D007287
D007287,isa,Z2
D014131,isa,D004602
Z2,isa,Z1
D002491,isa,D045506
D002492,isa,D002491
D002492,isa,D045505
D011619,isa,D002491
D014149,isa,D002492
D014149,isa,D011619
D045505,isa,D020228
D045506,isa,D020228
D002491,isa,D045506
D002492,isa,D002491
D002492,isa,D045505
D011619,isa,D002491
D014149,isa,D002492
D014149,isa,D011619
D014150,isa,D014149
D045505,isa,D020228
D045506,isa,D020228
D002491,isa,D045506
D002492,isa,D002491
D002492,isa,D045505
D011619,isa,D002491
D014149,isa,D002492
D014149,isa,D011619
D014151,isa,D014149
D045505,isa,D020228
D045506,isa,D020228
D014179,isa,D018377
D014179,isa,D049990
D018377,isa,D045504
D018377,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D049990,isa,D045504
D000890,isa,D045506
D000977,isa,D000890
D000981,isa,D000977
D014344,isa,D000981
D045506,isa,D020228
D004791,isa,D045504
D011480,isa,D004791
D014361,isa,D015842
D015842,isa,D011480
D045504,isa,D020228
D004791,isa,D045504
D014475,isa,D004791
D045504,isa,D020228
D006074,isa,D018501
D014528,isa,D006074
D018501,isa,D045506
D045506,isa,D020228
D002317,isa,D045506
D014662,isa,D002317
D045506,isa,D020228
D002317,isa,D045506
D014662,isa,D002317
D014663,isa,D014662
D014663,isa,D019141
D019141,isa,D045506
D045506,isa,D020228
D002317,isa,D045506
D014665,isa,D002317
D045506,isa,D020228
D014803,isa,D014815
D014815,isa,D018977
D018977,isa,D045505
D045505,isa,D020228
D014815,isa,D018977
D018977,isa,D045505
D045505,isa,D020228
D012102,isa,D045505
D012102,isa,D045506
D015149,isa,D012102
D045505,isa,D020228
D045506,isa,D020228
D015259,isa,D018377
D018377,isa,D045504
D018377,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D004364,isa,Z2
D012996,isa,D004364
D015312,isa,D015314
D015314,isa,D019999
D019999,isa,D012996
D019999,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
Z2,isa,Z1
D004364,isa,Z2
D012996,isa,D004364
D015314,isa,D019999
D019999,isa,D012996
D019999,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
Z2,isa,Z1
D015335,isa,D019995
D019995,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
Z2,isa,Z1
D009696,isa,D009706
D009706,isa,Z2
D015335,isa,D019995
D015341,isa,D009696
D015341,isa,D015335
D019995,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
Z2,isa,Z1
D009696,isa,D009706
D009706,isa,Z2
D015335,isa,D019995
D015341,isa,D009696
D015341,isa,D015335
D015342,isa,D015341
D019995,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
Z2,isa,Z1
D009696,isa,D009706
D009706,isa,Z2
D015335,isa,D019995
D015341,isa,D009696
D015341,isa,D015335
D015342,isa,D015341
D015343,isa,D015342
D019995,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
Z2,isa,Z1
D009696,isa,D009706
D009706,isa,Z2
D015335,isa,D019995
D015341,isa,D009696
D015341,isa,D015335
D015342,isa,D015341
D015344,isa,D015342
D019995,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
Z2,isa,Z1
D009696,isa,D009706
D009706,isa,Z2
D015335,isa,D019995
D015341,isa,D009696
D015341,isa,D015335
D015345,isa,D015341
D019995,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
Z2,isa,Z1
D009696,isa,D009706
D009706,isa,Z2
D015335,isa,D019995
D015341,isa,D009696
D015341,isa,D015335
D015347,isa,D015341
D019995,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
Z2,isa,Z1
D004791,isa,D045504
D011480,isa,D004791
D015842,isa,D011480
D045504,isa,D020228
D000602,isa,Z2
D010455,isa,D000602
D011506,isa,D000602
D015843,isa,D010455
D015843,isa,D011506
Z2,isa,Z1
D004791,isa,D045504
D011480,isa,D004791
D015853,isa,D011480
D045504,isa,D020228
D001337,isa,D018373
D016085,isa,D001337
D016085,isa,D019141
D018373,isa,D045505
D019141,isa,D045506
D045505,isa,D020228
D045506,isa,D020228
D000975,isa,D020011
D000975,isa,D045504
D016166,isa,D000975
D020011,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D016587,isa,D020011
D020011,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
Z2,isa,Z1
D016588,isa,D020011
D020011,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
Z2,isa,Z1
D004791,isa,D045504
D016859,isa,D004791
D045504,isa,D020228
D000700,isa,D002491
D000700,isa,D018689
D000893,isa,D045506
D000894,isa,D000893
D000894,isa,D018501
D000894,isa,D018712
D002491,isa,D045506
D004791,isa,D045504
D016861,isa,D000894
D016861,isa,D004791
D018373,isa,D045505
D018501,isa,D045506
D018689,isa,D018373
D018712,isa,D000700
D045504,isa,D020228
D045505,isa,D020228
D045506,isa,D020228
D002614,isa,D064449
D007502,isa,D002614
D017262,isa,D007502
D020164,isa,Z2
D020313,isa,D020164
D064449,isa,D020313
Z2,isa,Z1
D003879,isa,D045506
D011838,isa,D045506
D017319,isa,D003879
D017319,isa,D011838
D045506,isa,D020228
D000084762,isa,D000998
D000084762,isa,D011480
D000890,isa,D045506
D000998,isa,D000890
D004791,isa,D045504
D011480,isa,D004791
D017320,isa,D000084762
D017320,isa,D019380
D019380,isa,D044966
D044966,isa,D000998
D045504,isa,D020228
D045506,isa,D020228
D017366,isa,D018490
D018377,isa,D045504
D018377,isa,D045505
D018490,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D014179,isa,D018377
D014179,isa,D049990
D017367,isa,D014179
D017367,isa,D018490
D018377,isa,D045504
D018377,isa,D045505
D018490,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D049990,isa,D045504
D017442,isa,D018494
D018377,isa,D045504
D018377,isa,D045505
D018494,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D018373,isa,D045505
D045505,isa,D020228
D018377,isa,D045504
D018377,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D018377,isa,D045504
D018377,isa,D045505
D018490,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D015259,isa,D018377
D018377,isa,D045504
D018377,isa,D045505
D018491,isa,D015259
D045504,isa,D020228
D045505,isa,D020228
D015259,isa,D018377
D018377,isa,D045504
D018377,isa,D045505
D018492,isa,D015259
D045504,isa,D020228
D045505,isa,D020228
D018377,isa,D045504
D018377,isa,D045505
D018494,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D018501,isa,D045506
D045506,isa,D020228
D004202,isa,D020313
D004364,isa,Z2
D012996,isa,D004364
D018639,isa,D004202
D018639,isa,D012996
D020164,isa,Z2
D020313,isa,D020164
Z2,isa,Z1
D018377,isa,D045504
D018377,isa,D045505
D018663,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D018377,isa,D045504
D018377,isa,D045505
D018663,isa,D018377
D018674,isa,D018663
D045504,isa,D020228
D045505,isa,D020228
D018377,isa,D045504
D018377,isa,D045505
D018678,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D018377,isa,D045504
D018377,isa,D045505
D018678,isa,D018377
D018679,isa,D018678
D045504,isa,D020228
D045505,isa,D020228
D018377,isa,D045504
D018377,isa,D045505
D018678,isa,D018377
D018680,isa,D018678
D045504,isa,D020228
D045505,isa,D020228
D000777,isa,D002492
D002491,isa,D045506
D002492,isa,D002491
D002492,isa,D045505
D018681,isa,D000777
D045505,isa,D020228
D045506,isa,D020228
D018377,isa,D045504
D018377,isa,D045505
D018682,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D018377,isa,D045504
D018377,isa,D045505
D018683,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D018377,isa,D045504
D018377,isa,D045505
D018684,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D000777,isa,D002492
D002491,isa,D045506
D002492,isa,D002491
D002492,isa,D045505
D018681,isa,D000777
D018685,isa,D018681
D045505,isa,D020228
D045506,isa,D020228
D000777,isa,D002492
D002491,isa,D045506
D002492,isa,D002491
D002492,isa,D045505
D018681,isa,D000777
D018686,isa,D018681
D045505,isa,D020228
D045506,isa,D020228
D000928,isa,D011619
D002491,isa,D045506
D011619,isa,D002491
D018687,isa,D000928
D045506,isa,D020228
D018373,isa,D045505
D018689,isa,D018373
D045505,isa,D020228
D018377,isa,D045504
D018377,isa,D045505
D018683,isa,D018377
D018690,isa,D018683
D045504,isa,D020228
D045505,isa,D020228
D018377,isa,D045504
D018377,isa,D045505
D018683,isa,D018377
D018691,isa,D018683
D045504,isa,D020228
D045505,isa,D020228
D002491,isa,D045506
D002492,isa,D002491
D002492,isa,D045505
D011619,isa,D002491
D014149,isa,D002492
D014149,isa,D011619
D018692,isa,D014149
D045505,isa,D020228
D045506,isa,D020228
D002491,isa,D045506
D018696,isa,D002491
D018696,isa,D020011
D020011,isa,D045505
D045505,isa,D020228
D045506,isa,D020228
D002491,isa,D045506
D018697,isa,D002491
D045506,isa,D020228
D000700,isa,D002491
D000700,isa,D018689
D002491,isa,D045506
D018373,isa,D045505
D018689,isa,D018373
D018712,isa,D000700
D045505,isa,D020228
D045506,isa,D020228
D018377,isa,D045504
D018377,isa,D045505
D018678,isa,D018377
D018679,isa,D018678
D018721,isa,D018679
D045504,isa,D020228
D045505,isa,D020228
D018377,isa,D045504
D018377,isa,D045505
D018678,isa,D018377
D018679,isa,D018678
D018722,isa,D018679
D045504,isa,D020228
D045505,isa,D020228
D002491,isa,D045506
D018726,isa,D002491
D045506,isa,D020228
D018377,isa,D045504
D018377,isa,D045505
D018678,isa,D018377
D018680,isa,D018678
D018727,isa,D018680
D045504,isa,D020228
D045505,isa,D020228
D018377,isa,D045504
D018377,isa,D045505
D018678,isa,D018377
D018680,isa,D018678
D018733,isa,D018680
D045504,isa,D020228
D045505,isa,D020228
D018377,isa,D045504
D018377,isa,D045505
D018682,isa,D018377
D018755,isa,D018682
D045504,isa,D020228
D045505,isa,D020228
D018377,isa,D045504
D018377,isa,D045505
D018682,isa,D018377
D018756,isa,D018682
D045504,isa,D020228
D045505,isa,D020228
D018377,isa,D045504
D018377,isa,D045505
D018682,isa,D018377
D018757,isa,D018682
D045504,isa,D020228
D045505,isa,D020228
D018758,isa,D045506
D045506,isa,D020228
D014179,isa,D018377
D014179,isa,D049990
D018377,isa,D045504
D018377,isa,D045505
D018663,isa,D018377
D018759,isa,D014179
D018759,isa,D018663
D045504,isa,D020228
D045505,isa,D020228
D049990,isa,D045504
D014179,isa,D018377
D014179,isa,D049990
D015259,isa,D018377
D018377,isa,D045504
D018377,isa,D045505
D018765,isa,D014179
D018765,isa,D015259
D045504,isa,D020228
D045505,isa,D020228
D049990,isa,D045504
D000602,isa,Z2
D000906,isa,D007136
D001798,isa,D011506
D005916,isa,D011506
D007136,isa,D007162
D007136,isa,D012712
D007162,isa,D001798
D011506,isa,D000602
D012712,isa,D001798
D012712,isa,D005916
D018796,isa,D000906
Z2,isa,Z1
D000890,isa,D045506
D000998,isa,D000890
D004791,isa,D045504
D018894,isa,D000998
D018894,isa,D019384
D019384,isa,D004791
D045504,isa,D020228
D045506,isa,D020228
D000477,isa,D009676
D004786,isa,D020164
D009676,isa,D004786
D018906,isa,D000477
D020164,isa,Z2
Z2,isa,Z1
D018926,isa,D045506
D045506,isa,D020228
D018927,isa,D019141
D019141,isa,D045506
D045506,isa,D020228
D000970,isa,D045506
D018931,isa,D000970
D045506,isa,D020228
D018977,isa,D045505
D045505,isa,D020228
D019141,isa,D045506
D045506,isa,D020228
D000924,isa,D000960
D000960,isa,D000963
D000960,isa,D057847
D000963,isa,D045504
D004791,isa,D045504
D019161,isa,D000924
D019161,isa,D004791
D045504,isa,D020228
D045506,isa,D020228
D057847,isa,D045506
D000777,isa,D002492
D002491,isa,D045506
D002492,isa,D002491
D002492,isa,D045505
D019162,isa,D000777
D045505,isa,D020228
D045506,isa,D020228
D000697,isa,D002491
D000697,isa,D045505
D002491,isa,D045506
D019167,isa,D000697
D045505,isa,D020228
D045506,isa,D020228
D007202,isa,D019995
D019275,isa,D007202
D019995,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
Z2,isa,Z1
D000890,isa,D045506
D000998,isa,D000890
D019380,isa,D044966
D044966,isa,D000998
D045506,isa,D020228
D004791,isa,D045504
D019384,isa,D004791
D045504,isa,D020228
D000890,isa,D045506
D000998,isa,D000890
D004791,isa,D045504
D019380,isa,D044966
D019428,isa,D019380
D019428,isa,D019429
D019429,isa,D004791
D044966,isa,D000998
D045504,isa,D020228
D045506,isa,D020228
D004791,isa,D045504
D019429,isa,D004791
D045504,isa,D020228
D019440,isa,D045506
D045506,isa,D020228
D004202,isa,D020313
D019551,isa,D004202
D020164,isa,Z2
D020313,isa,D020164
Z2,isa,Z1
D000970,isa,D045506
D007155,isa,D045505
D007166,isa,D007155
D019653,isa,D000970
D019653,isa,D007166
D045505,isa,D020228
D045506,isa,D020228
D004364,isa,Z2
D012996,isa,D004364
D019999,isa,D012996
D019999,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
Z2,isa,Z1
D020011,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
Z2,isa,Z1
D006727,isa,D006730
D006730,isa,Z2
D020024,isa,D006727
Z2,isa,Z1
D002317,isa,D045506
D020030,isa,D002317
D020030,isa,D045504
D045504,isa,D020228
D045506,isa,D020228
D000970,isa,D045506
D006131,isa,D006133
D006133,isa,D045505
D020533,isa,D000970
D020533,isa,D006131
D020533,isa,D043924
D043924,isa,D006133
D045505,isa,D020228
D045506,isa,D020228
D020536,isa,D045504
D045504,isa,D020228
D020536,isa,D045504
D020549,isa,D020536
D045504,isa,D020228
D006727,isa,D006730
D006730,isa,Z2
D020845,isa,D020847
D020847,isa,D006727
Z2,isa,Z1
D006727,isa,D006730
D006730,isa,Z2
D020847,isa,D006727
Z2,isa,Z1
D000890,isa,D045506
D000998,isa,D000890
D019380,isa,D044966
D023581,isa,D019380
D023581,isa,D065147
D044966,isa,D000998
D045504,isa,D020228
D045506,isa,D020228
D065147,isa,D000998
D065147,isa,D045504
D002317,isa,D045506
D026902,isa,D002317
D026902,isa,D049990
D045504,isa,D020228
D045506,isa,D020228
D049990,isa,D045504
D002317,isa,D045506
D026941,isa,D002317
D026941,isa,D049990
D045504,isa,D020228
D045506,isa,D020228
D049990,isa,D045504
D006633,isa,D018494
D006634,isa,D006633
D018377,isa,D045504
D018377,isa,D045505
D018494,isa,D018377
D039563,isa,D006634
D045504,isa,D020228
D045505,isa,D020228
D006133,isa,D045505
D043924,isa,D006133
D045505,isa,D020228
D006133,isa,D045505
D043924,isa,D006133
D043925,isa,D043924
D045505,isa,D020228
D000890,isa,D045506
D000998,isa,D000890
D044966,isa,D000998
D045506,isa,D020228
D002317,isa,D045506
D045283,isa,D002317
D045283,isa,D045505
D045505,isa,D020228
D045506,isa,D020228
D002317,isa,D045506
D014665,isa,D002317
D045462,isa,D014665
D045506,isa,D020228
D045504,isa,D020228
D045505,isa,D020228
D045506,isa,D020228
D006728,isa,D006730
D006730,isa,Z2
D045930,isa,D006728
Z2,isa,Z1
D004965,isa,D006727
D006727,isa,D006730
D006730,isa,Z2
D047072,isa,D004965
D047072,isa,D065088
D065088,isa,D006727
Z2,isa,Z1
D045504,isa,D020228
D047228,isa,D057911
D057911,isa,D045504
D004791,isa,D045504
D045504,isa,D020228
D047428,isa,D004791
D004967,isa,D006728
D004968,isa,D004967
D006728,isa,D006730
D006730,isa,Z2
D048789,isa,D004968
Z2,isa,Z1
D045504,isa,D020228
D049990,isa,D045504
D002317,isa,D045506
D004232,isa,D045283
D045283,isa,D002317
D045283,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D045506,isa,D020228
D049990,isa,D045504
D049993,isa,D004232
D049993,isa,D049990
D002317,isa,D045506
D004232,isa,D045283
D045283,isa,D002317
D045283,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D045506,isa,D020228
D049990,isa,D045504
D049994,isa,D004232
D049994,isa,D049990
D002317,isa,D045506
D045283,isa,D002317
D045283,isa,D045505
D045505,isa,D020228
D045506,isa,D020228
D050034,isa,D045283
D045505,isa,D020228
D050071,isa,D045505
D000970,isa,D045506
D045504,isa,D020228
D045506,isa,D020228
D050256,isa,D000970
D050256,isa,D050258
D050258,isa,D045504
D000970,isa,D045506
D045504,isa,D020228
D045506,isa,D020228
D050256,isa,D000970
D050256,isa,D050258
D050257,isa,D050256
D050258,isa,D045504
D045504,isa,D020228
D050258,isa,D045504
D045504,isa,D020228
D050299,isa,D045504
D007155,isa,D045505
D007166,isa,D007155
D045505,isa,D020228
D051056,isa,D007166
D004786,isa,D020164
D020164,isa,Z2
D052244,isa,D004786
Z2,isa,Z1
D000700,isa,D002491
D000700,isa,D018689
D000893,isa,D045506
D000894,isa,D000893
D000894,isa,D018501
D000894,isa,D018712
D002491,isa,D045506
D004791,isa,D045504
D016861,isa,D000894
D016861,isa,D004791
D018373,isa,D045505
D018501,isa,D045506
D018689,isa,D018373
D018712,isa,D000700
D045504,isa,D020228
D045505,isa,D020228
D045506,isa,D020228
D052246,isa,D016861
D004791,isa,D045504
D045504,isa,D020228
D054328,isa,D004791
D005765,isa,D045506
D045506,isa,D020228
D054368,isa,D005765
D006728,isa,D006730
D006730,isa,Z2
D054795,isa,D006728
Z2,isa,Z1
D006633,isa,D018494
D018377,isa,D045504
D018377,isa,D045505
D018494,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D054828,isa,D006633
D000960,isa,D000963
D000960,isa,D057847
D000963,isa,D045504
D045504,isa,D020228
D045506,isa,D020228
D054872,isa,D000960
D057847,isa,D045506
D004791,isa,D045504
D007004,isa,D045505
D011480,isa,D004791
D045504,isa,D020228
D045505,isa,D020228
D054873,isa,D007004
D054873,isa,D011480
D020164,isa,Z2
D020313,isa,D020164
D054327,isa,D020313
D055675,isa,D054327
D055675,isa,D055682
D055682,isa,D020313
Z2,isa,Z1
D007202,isa,D019995
D019995,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
D056325,isa,D007202
Z2,isa,Z1
D004791,isa,D045504
D045504,isa,D020228
D056572,isa,D004791
D045505,isa,D020228
D056669,isa,D045505
D000700,isa,D002491
D000700,isa,D018689
D002491,isa,D045506
D018373,isa,D045505
D018689,isa,D018373
D045505,isa,D020228
D045506,isa,D020228
D057133,isa,D000700
D000726,isa,D006727
D006727,isa,D006730
D006730,isa,Z2
D057466,isa,D000726
Z2,isa,Z1
D045504,isa,D020228
D057786,isa,D045504
D045506,isa,D020228
D057847,isa,D045506
D045504,isa,D020228
D057911,isa,D045504
D045504,isa,D020228
D057911,isa,D045504
D057912,isa,D057911
D004364,isa,Z2
D012996,isa,D004364
D019999,isa,D012996
D019999,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
D057947,isa,D019999
Z2,isa,Z1
D006727,isa,D006730
D006730,isa,Z2
D057966,isa,D006727
Z2,isa,Z1
D013501,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
D045703,isa,D013501
D058113,isa,D045703
Z2,isa,Z1
D045505,isa,D020228
D058573,isa,D045505
D045505,isa,D020228
D058633,isa,D045505
D000316,isa,D000322
D000322,isa,D018663
D018377,isa,D045504
D018377,isa,D045505
D018663,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D058646,isa,D000316
D000316,isa,D000322
D000322,isa,D018663
D018377,isa,D045504
D018377,isa,D045505
D018663,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D058647,isa,D000316
D000318,isa,D000322
D000322,isa,D018663
D018377,isa,D045504
D018377,isa,D045505
D018663,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D058665,isa,D000318
D000318,isa,D000322
D000322,isa,D018663
D018377,isa,D045504
D018377,isa,D045505
D018663,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D058666,isa,D000318
D000318,isa,D000322
D000322,isa,D018663
D018377,isa,D045504
D018377,isa,D045505
D018663,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D058667,isa,D000318
D000317,isa,D018674
D018377,isa,D045504
D018377,isa,D045505
D018663,isa,D018377
D018674,isa,D018663
D045504,isa,D020228
D045505,isa,D020228
D058668,isa,D000317
D000317,isa,D018674
D018377,isa,D045504
D018377,isa,D045505
D018663,isa,D018377
D018674,isa,D018663
D045504,isa,D020228
D045505,isa,D020228
D058669,isa,D000317
D000319,isa,D018674
D018377,isa,D045504
D018377,isa,D045505
D018663,isa,D018377
D018674,isa,D018663
D045504,isa,D020228
D045505,isa,D020228
D058671,isa,D000319
D000319,isa,D018674
D018377,isa,D045504
D018377,isa,D045505
D018663,isa,D018377
D018674,isa,D018663
D045504,isa,D020228
D045505,isa,D020228
D058672,isa,D000319
D000319,isa,D018674
D018377,isa,D045504
D018377,isa,D045505
D018663,isa,D018377
D018674,isa,D018663
D045504,isa,D020228
D045505,isa,D020228
D058673,isa,D000319
D018377,isa,D045504
D018377,isa,D045505
D018682,isa,D018377
D018755,isa,D018682
D045504,isa,D020228
D045505,isa,D020228
D058785,isa,D018755
D018377,isa,D045504
D018377,isa,D045505
D018682,isa,D018377
D018755,isa,D018682
D045504,isa,D020228
D045505,isa,D020228
D058786,isa,D018755
D018377,isa,D045504
D018377,isa,D045505
D018682,isa,D018377
D018756,isa,D018682
D045504,isa,D020228
D045505,isa,D020228
D058787,isa,D018756
D018377,isa,D045504
D018377,isa,D045505
D018682,isa,D018377
D018756,isa,D018682
D045504,isa,D020228
D045505,isa,D020228
D058788,isa,D018756
D014179,isa,D018377
D014179,isa,D049990
D018377,isa,D045504
D018377,isa,D045505
D018682,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D049990,isa,D045504
D058805,isa,D014179
D058805,isa,D018682
D017366,isa,D018490
D018377,isa,D045504
D018377,isa,D045505
D018490,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D058825,isa,D017366
D017366,isa,D018490
D018377,isa,D045504
D018377,isa,D045505
D018490,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D058826,isa,D017366
D017366,isa,D018490
D018377,isa,D045504
D018377,isa,D045505
D018490,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D058827,isa,D017366
D017366,isa,D018490
D018377,isa,D045504
D018377,isa,D045505
D018490,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D058828,isa,D017366
D012702,isa,D018490
D018377,isa,D045504
D018377,isa,D045505
D018490,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D058829,isa,D012702
D012702,isa,D018490
D018377,isa,D045504
D018377,isa,D045505
D018490,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D058830,isa,D012702
D012702,isa,D018490
D018377,isa,D045504
D018377,isa,D045505
D018490,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D058831,isa,D012702
D012702,isa,D018490
D018377,isa,D045504
D018377,isa,D045505
D018490,isa,D018377
D045504,isa,D020228
D045505,isa,D020228
D058832,isa,D012702
D000960,isa,D000963
D000960,isa,D057847
D000963,isa,D045504
D005765,isa,D045506
D008082,isa,D000960
D008082,isa,D005765
D020536,isa,D045504
D045504,isa,D020228
D045506,isa,D020228
D057847,isa,D045506
D058867,isa,D008082
D058867,isa,D020536
D006727,isa,D006730
D006730,isa,Z2
D058888,isa,D065088
D065088,isa,D006727
Z2,isa,Z1
D006727,isa,D006730
D006730,isa,Z2
D058891,isa,D065088
D065088,isa,D006727
Z2,isa,Z1
D004791,isa,D045504
D045504,isa,D020228
D058892,isa,D004791
D018377,isa,D045504
D018377,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D058905,isa,D018377
D018377,isa,D045504
D018377,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D058905,isa,D018377
D058906,isa,D058913
D058913,isa,D058905
D018377,isa,D045504
D018377,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D058905,isa,D018377
D058906,isa,D058913
D058907,isa,D058906
D058913,isa,D058905
D018377,isa,D045504
D018377,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D058905,isa,D018377
D058906,isa,D058913
D058908,isa,D058906
D058913,isa,D058905
D018377,isa,D045504
D018377,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D058905,isa,D018377
D058906,isa,D058913
D058909,isa,D058906
D058913,isa,D058905
D018377,isa,D045504
D018377,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D058905,isa,D018377
D058910,isa,D058913
D058913,isa,D058905
D018377,isa,D045504
D018377,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D058905,isa,D018377
D058910,isa,D058913
D058911,isa,D058910
D058913,isa,D058905
D018377,isa,D045504
D018377,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D058905,isa,D018377
D058910,isa,D058913
D058912,isa,D058910
D058913,isa,D058905
D018377,isa,D045504
D018377,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D058905,isa,D018377
D058913,isa,D058905
D018377,isa,D045504
D018377,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D058905,isa,D018377
D058914,isa,D058905
D018377,isa,D045504
D018377,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D058905,isa,D018377
D058914,isa,D058905
D058915,isa,D058914
D018377,isa,D045504
D018377,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D058905,isa,D018377
D058914,isa,D058905
D058915,isa,D058914
D058916,isa,D058915
D018377,isa,D045504
D018377,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D058905,isa,D018377
D058914,isa,D058905
D058915,isa,D058914
D058917,isa,D058915
D018377,isa,D045504
D018377,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D058905,isa,D018377
D058914,isa,D058905
D058915,isa,D058914
D058918,isa,D058915
D018377,isa,D045504
D018377,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D058905,isa,D018377
D058914,isa,D058905
D058919,isa,D058914
D018377,isa,D045504
D018377,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D058905,isa,D018377
D058914,isa,D058905
D058919,isa,D058914
D058920,isa,D058919
D018377,isa,D045504
D018377,isa,D045505
D045504,isa,D020228
D045505,isa,D020228
D058905,isa,D018377
D058914,isa,D058905
D058919,isa,D058914
D058921,isa,D058919
D004791,isa,D045504
D045504,isa,D020228
D058946,isa,D004791
D004791,isa,D045504
D010726,isa,D004791
D045504,isa,D020228
D058986,isa,D010726
D004791,isa,D045504
D010726,isa,D004791
D045504,isa,D020228
D058987,isa,D010726
D004791,isa,D045504
D010726,isa,D004791
D045504,isa,D020228
D058988,isa,D010726
D000726,isa,D006727
D006727,isa,D006730
D006730,isa,Z2
D059002,isa,D000726
Z2,isa,Z1
D000970,isa,D045506
D004791,isa,D045504
D045504,isa,D020228
D045506,isa,D020228
D059003,isa,D000970
D059003,isa,D004791
D000970,isa,D045506
D004791,isa,D045504
D045504,isa,D020228
D045506,isa,D020228
D059003,isa,D000970
D059003,isa,D004791
D059004,isa,D059003
D000970,isa,D045506
D004791,isa,D045504
D045504,isa,D020228
D045506,isa,D020228
D059003,isa,D000970
D059003,isa,D004791
D059005,isa,D059003
D000700,isa,D002491
D000700,isa,D018689
D002491,isa,D045506
D018373,isa,D045505
D018689,isa,D018373
D045505,isa,D020228
D045506,isa,D020228
D059846,isa,D000700
D007476,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
D061207,isa,D007476
Z2,isa,Z1
D007476,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
D061209,isa,D007476
Z2,isa,Z1
D007476,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
D061210,isa,D007476
Z2,isa,Z1
