classId1,rela,classId2
N0000175572,isa,N0000193887
N0000193879,isa,N0000189939
N0000193882,isa,N0000193879
N0000193883,isa,N0000193882
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000175573,isa,N0000193900
N0000175573,isa,N0000193904
N0000193900,isa,N0000189939
N0000193904,isa,N0000189939
N0000175574,isa,N0000193887
N0000175574,isa,N0000193900
N0000175574,isa,N0000193905
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000193900,isa,N0000189939
N0000193905,isa,N0000189939
N0000175575,isa,N0000193901
N0000175575,isa,N0000193902
N0000193901,isa,N0000189939
N0000193902,isa,N0000189939
N0000175576,isa,N0000193874
N0000175576,isa,N0000193886
N0000175576,isa,N0000193894
N0000193874,isa,N0000189939
N0000193886,isa,N0000193888
N0000193888,isa,N0000189939
N0000193894,isa,N0000189939
N0000175578,isa,N0000193901
N0000193901,isa,N0000189939
N0000175579,isa,N0000193894
N0000193894,isa,N0000189939
N0000175580,isa,N0000193886
N0000175580,isa,N0000193905
N0000193886,isa,N0000193888
N0000193888,isa,N0000189939
N0000193905,isa,N0000189939
N0000175581,isa,N0000193887
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000175582,isa,N0000193887
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000175583,isa,N0000193894
N0000193894,isa,N0000189939
N0000175584,isa,N0000193907
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193906,isa,N0000189939
N0000193907,isa,N0000193897
N0000193907,isa,N0000193906
N0000175586,isa,N0000193894
N0000175586,isa,N0000193901
N0000193894,isa,N0000189939
N0000193901,isa,N0000189939
N0000175587,isa,N0000193887
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000175588,isa,N0000193897
N0000175588,isa,N0000193906
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193906,isa,N0000189939
N0000175589,isa,N0000193893
N0000175589,isa,N0000193897
N0000193893,isa,N0000189939
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000175590,isa,N0000193873
N0000193873,isa,N0000189939
N0000175591,isa,N0000193897
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000175592,isa,N0000193906
N0000193906,isa,N0000189939
N0000175594,isa,N0000193877
N0000175594,isa,N0000193894
N0000193877,isa,N0000189939
N0000193894,isa,N0000189939
N0000175595,isa,N0000193907
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193906,isa,N0000189939
N0000193907,isa,N0000193897
N0000193907,isa,N0000193906
N0000175596,isa,N0000193886
N0000193886,isa,N0000193888
N0000193888,isa,N0000189939
N0000175597,isa,N0000193908
N0000193908,isa,N0000189939
N0000175598,isa,N0000193897
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000175599,isa,N0000193897
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000175600,isa,N0000193877
N0000193877,isa,N0000189939
N0000175601,isa,N0000193874
N0000175601,isa,N0000193894
N0000193874,isa,N0000189939
N0000193894,isa,N0000189939
N0000175602,isa,N0000193874
N0000175602,isa,N0000193894
N0000193874,isa,N0000189939
N0000193894,isa,N0000189939
N0000175603,isa,N0000175940
N0000175603,isa,N0000193894
N0000175940,isa,N0000193893
N0000193893,isa,N0000189939
N0000193894,isa,N0000189939
N0000175604,isa,N0000175889
N0000175889,isa,N0000193883
N0000175889,isa,N0000193897
N0000193879,isa,N0000189939
N0000193882,isa,N0000193879
N0000193883,isa,N0000193882
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000175605,isa,N0000193897
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000175606,isa,N0000193874
N0000175606,isa,N0000193894
N0000193874,isa,N0000189939
N0000193894,isa,N0000189939
N0000175607,isa,N0000193894
N0000193894,isa,N0000189939
N0000175608,isa,N0000193891
N0000175608,isa,N0000193894
N0000193891,isa,N0000189939
N0000193894,isa,N0000189939
N0000175609,isa,N0000193907
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193906,isa,N0000189939
N0000193907,isa,N0000193897
N0000193907,isa,N0000193906
N0000175610,isa,N0000193887
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000175611,isa,N0000193897
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000175612,isa,N0000193911
N0000175612,isa,N0000193949
N0000193894,isa,N0000189939
N0000193906,isa,N0000189939
N0000193911,isa,N0000193906
N0000193949,isa,N0000193894
N0000175613,isa,N0000180853
N0000175613,isa,N0000193902
N0000180853,isa,N0000193907
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193902,isa,N0000189939
N0000193906,isa,N0000189939
N0000193907,isa,N0000193897
N0000193907,isa,N0000193906
N0000175616,isa,N0000193883
N0000193879,isa,N0000189939
N0000193882,isa,N0000193879
N0000193883,isa,N0000193882
N0000175622,isa,N0000193872
N0000175622,isa,N0000193887
N0000175622,isa,N0000193903
N0000193872,isa,N0000189939
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000193902,isa,N0000189939
N0000193903,isa,N0000193902
N0000175623,isa,N0000193872
N0000175623,isa,N0000193909
N0000193872,isa,N0000189939
N0000193909,isa,N0000189939
N0000175605,isa,N0000193897
N0000175625,isa,N0000175605
N0000175625,isa,N0000193902
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193902,isa,N0000189939
N0000175630,isa,N0000193909
N0000193909,isa,N0000189939
N0000175634,isa,N0000193901
N0000193901,isa,N0000189939
N0000175637,isa,N0000193897
N0000175637,isa,N0000193901
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193901,isa,N0000189939
N0000175638,isa,N0000193901
N0000193901,isa,N0000189939
N0000175640,isa,N0000193893
N0000193893,isa,N0000189939
N0000175641,isa,N0000193887
N0000175641,isa,N0000193904
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000193904,isa,N0000189939
N0000175655,isa,N0000193886
N0000193886,isa,N0000193888
N0000193888,isa,N0000189939
N0000175466,isa,N0000193883
N0000175656,isa,N0000175466
N0000175656,isa,N0000193907
N0000193879,isa,N0000189939
N0000193882,isa,N0000193879
N0000193883,isa,N0000193882
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193906,isa,N0000189939
N0000193907,isa,N0000193897
N0000193907,isa,N0000193906
N0000175657,isa,N0000193872
N0000175657,isa,N0000193902
N0000193872,isa,N0000189939
N0000193902,isa,N0000189939
N0000175658,isa,N0000193872
N0000193872,isa,N0000189939
N0000175659,isa,N0000193872
N0000193872,isa,N0000189939
N0000175605,isa,N0000193897
N0000175661,isa,N0000175605
N0000175661,isa,N0000193887
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000175605,isa,N0000193897
N0000175664,isa,N0000175605
N0000175664,isa,N0000193887
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000175665,isa,N0000193901
N0000193901,isa,N0000189939
N0000175666,isa,N0000193885
N0000193885,isa,N0000189939
N0000175667,isa,N0000193885
N0000175667,isa,N0000193902
N0000193885,isa,N0000189939
N0000193902,isa,N0000189939
N0000175669,isa,N0000193884
N0000193884,isa,N0000189939
N0000175670,isa,N0000193884
N0000193884,isa,N0000189939
N0000175671,isa,N0000193885
N0000193885,isa,N0000189939
N0000175679,isa,N0000193897
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000175680,isa,N0000193904
N0000175680,isa,N0000193905
N0000193904,isa,N0000189939
N0000193905,isa,N0000189939
N0000175681,isa,N0000193878
N0000193878,isa,N0000189939
N0000175539,isa,N0000193878
N0000175682,isa,N0000175539
N0000175682,isa,N0000193894
N0000193878,isa,N0000189939
N0000193894,isa,N0000189939
N0000175539,isa,N0000193878
N0000175683,isa,N0000175539
N0000175683,isa,N0000193894
N0000193878,isa,N0000189939
N0000193894,isa,N0000189939
N0000175688,isa,N0000175692
N0000175692,isa,N0000193886
N0000175692,isa,N0000193887
N0000175692,isa,N0000193905
N0000193886,isa,N0000193888
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000193905,isa,N0000189939
N0000175689,isa,N0000175690
N0000175690,isa,N0000193886
N0000175690,isa,N0000193905
N0000193886,isa,N0000193888
N0000193888,isa,N0000189939
N0000193905,isa,N0000189939
N0000175690,isa,N0000193886
N0000175690,isa,N0000193905
N0000193886,isa,N0000193888
N0000193888,isa,N0000189939
N0000193905,isa,N0000189939
N0000175691,isa,N0000193887
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000175692,isa,N0000193886
N0000175692,isa,N0000193887
N0000175692,isa,N0000193905
N0000193886,isa,N0000193888
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000193905,isa,N0000189939
N0000175693,isa,N0000193894
N0000193894,isa,N0000189939
N0000175694,isa,N0000193894
N0000175694,isa,N0000193904
N0000175694,isa,N0000193905
N0000193894,isa,N0000189939
N0000193904,isa,N0000189939
N0000193905,isa,N0000189939
N0000175695,isa,N0000193905
N0000193905,isa,N0000189939
N0000175696,isa,N0000193905
N0000193905,isa,N0000189939
N0000175697,isa,N0000193892
N0000175697,isa,N0000193905
N0000193892,isa,N0000193893
N0000193892,isa,N0000193904
N0000193893,isa,N0000189939
N0000193904,isa,N0000189939
N0000193905,isa,N0000189939
N0000175698,isa,N0000193897
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000175700,isa,N0000193887
N0000175700,isa,N0000193893
N0000175700,isa,N0000193905
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000193893,isa,N0000189939
N0000193905,isa,N0000189939
N0000175705,isa,N0000175706
N0000175706,isa,N0000193886
N0000175706,isa,N0000193904
N0000175706,isa,N0000193905
N0000193886,isa,N0000193888
N0000193888,isa,N0000189939
N0000193904,isa,N0000189939
N0000193905,isa,N0000189939
N0000175706,isa,N0000193886
N0000175706,isa,N0000193904
N0000175706,isa,N0000193905
N0000193886,isa,N0000193888
N0000193888,isa,N0000189939
N0000193904,isa,N0000189939
N0000193905,isa,N0000189939
N0000175710,isa,N0000193887
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000175712,isa,N0000180853
N0000180853,isa,N0000193907
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193906,isa,N0000189939
N0000193907,isa,N0000193897
N0000193907,isa,N0000193906
N0000175713,isa,N0000189939
N0000175714,isa,N0000193877
N0000193877,isa,N0000189939
N0000175716,isa,N0000193909
N0000193909,isa,N0000189939
N0000175719,isa,N0000193886
N0000175719,isa,N0000193962
N0000193886,isa,N0000193888
N0000193888,isa,N0000189939
N0000193904,isa,N0000189939
N0000193962,isa,N0000193904
N0000175720,isa,N0000193887
N0000175720,isa,N0000193962
N0000193887,isa,N0000193888
N0000193888,isa,N0000189939
N0000193904,isa,N0000189939
N0000193962,isa,N0000193904
N0000175722,isa,N0000193897
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000175723,isa,N0000193897
N0000175723,isa,N0000193905
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193905,isa,N0000189939
N0000175737,isa,N0000189939
N0000175737,isa,N0000189939
N0000175738,isa,N0000175737
N0000175739,isa,N0000193905
N0000193905,isa,N0000189939
N0000175740,isa,N0000193894
N0000193894,isa,N0000189939
N0000175429,isa,N0000189939
N0000175742,isa,N0000175429
N0000175742,isa,N0000193898
N0000175742,isa,N0000193905
N0000193898,isa,N0000189939
N0000193905,isa,N0000189939
N0000175743,isa,N0000193886
N0000175743,isa,N0000193905
N0000193886,isa,N0000193888
N0000193888,isa,N0000189939
N0000193905,isa,N0000189939
N0000175744,isa,N0000193897
N0000175744,isa,N0000193905
N0000193897,isa,N0000193898
N0000193898,isa,N0000189939
N0000193905,isa,N0000189939
N0000175745,isa,N0000193904
N0000175745,isa,N0000193905
N0000193904,isa,N0000189939
N0000193905,isa,N0000189939
N0000175746,isa,N0000193894
N0000175746,isa,N0000193905
N0000193894,isa,N0000189939
N0000193905,isa,N0000189939
N0000175747,isa,N0000193894
N0000175747,isa,N0000193902
N0000193894,isa,N0000189939
N0000193902,isa,N0000189939
N0000175749,isa,N0000193905
N0000193905,isa,N0000189939
N0000175750,isa,N0000193887
N0000175750,isa,N0000193909
N0000193887,isa,N0000193888
