classId,className,classType
Z2,Substances,CHEM
D000075242,Janus Kinase Inhibitors,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D047428,Protein Kinase Inhibitors,MESHPA
D000075528,Aversive Agents,CHEM
D004364,Pharmaceutical Preparations,CHEM
D010592,Pharmaceutic Aids,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000075563,Vasopeptidase Inhibitors,MESHPA
D000806,Angiotensin-Converting Enzyme Inhibitors,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D011480,Protease Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D000077203,Sodium-Glucose Transporter 2 Inhibitors,MESHPA
D007004,Hypoglycemic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D000077221,Calcitonin Gene-Related Peptide Receptor Antagonists,MESHPA
D000700,Analgesics,MESHPA
D002491,Central Nervous System Agents,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D018689,Sensory System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D000077264,Calcium-Regulating Hormones and Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D000077444,Smoking Cessation Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000078604,Secretagogues,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D000079424,Tumor Necrosis Factor Inhibitors,MESHPA
D000893,Anti-Inflammatory Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000080066,"Contraceptive Agents, Hormonal",MESHPA
D003270,Contraceptive Agents,MESHPA
D012102,Reproductive Control Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D000081082,Phosphoinositide-3 Kinase Inhibitors,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D000081227,Neurosteroids,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D000081243,Sphingosine 1 Phosphate Receptor Modulators,MESHPA
D007155,Immunologic Factors,MESHPA
D007166,Immunosuppressive Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D000074322,"Antineoplastic Agents, Immunological",MESHPA
D000082082,Immune Checkpoint Inhibitors,MESHPA
D000970,Antineoplastic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D000082142,Mast Cell Stabilizers,MESHPA
D000893,Anti-Inflammatory Agents,MESHPA
D007155,Immunologic Factors,MESHPA
D018926,Anti-Allergic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D000084762,Viral Protease Inhibitors,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000998,Antiviral Agents,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D011480,Protease Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D000084762,Viral Protease Inhibitors,MESHPA
D000085683,Coronavirus Protease Inhibitors,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000998,Antiviral Agents,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D011480,Protease Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D000084762,Viral Protease Inhibitors,MESHPA
D000088802,HCV NS3-4A Protease Inhibitors,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000998,Antiviral Agents,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D011480,Protease Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D000088902,Interleukin Inhibitors,MESHPA
D007155,Immunologic Factors,MESHPA
D007166,Immunosuppressive Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D000088962,Antifibrotic Agents,MESHPA
D000893,Anti-Inflammatory Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000089162,Genitourinary Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000089322,Senotherapeutics,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000089502,Antiglaucoma Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000089582,"Adjuvants, Vaccine",CHEM
D000277,"Adjuvants, Pharmaceutic",CHEM
D004364,Pharmaceutical Preparations,CHEM
D010592,Pharmaceutic Aids,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000089964,Anticoagulant Reversal Agents,MESHPA
D003029,Coagulants,MESHPA
D006401,Hematologic Agents,MESHPA
D006490,Hemostatics,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000091062,Gamma Secretase Inhibitors and Modulators,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D000091203,MTOR Inhibitors,MESHPA
D000970,Antineoplastic Agents,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D007155,Immunologic Factors,MESHPA
D007166,Immunosuppressive Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D047428,Protein Kinase Inhibitors,MESHPA
D000091362,PCSK9 Inhibitors,MESHPA
D000924,Anticholesteremic Agents,MESHPA
D000960,Hypolipidemic Agents,MESHPA
D000963,Antimetabolites,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D011480,Protease Inhibitors,MESHPA
D015842,Serine Proteinase Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D057847,Lipid Regulating Agents,MESHPA
D000091369,Immunomodulating Agents,MESHPA
D007155,Immunologic Factors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D000276,"Adjuvants, Immunologic",MESHPA
D007155,Immunologic Factors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D000316,Adrenergic alpha-Agonists,MESHPA
D000322,Adrenergic Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018663,Adrenergic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D000317,Adrenergic alpha-Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018663,Adrenergic Agents,MESHPA
D018674,Adrenergic Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D000318,Adrenergic beta-Agonists,MESHPA
D000322,Adrenergic Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018663,Adrenergic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D000319,Adrenergic beta-Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018663,Adrenergic Agents,MESHPA
D018674,Adrenergic Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D000322,Adrenergic Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018663,Adrenergic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D000373,Agglutinins,MESHPA
D003029,Coagulants,MESHPA
D006401,Hematologic Agents,MESHPA
D007155,Immunologic Factors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D000427,Alcohol Deterrents,MESHPA
D002491,Central Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000451,Mineralocorticoid Receptor Antagonists,CHEM
D006727,Hormone Antagonists,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000477,Alkylating Agents,CHEM
D004786,Toxic Actions,CHEM
D009676,Noxae,CHEM
D020164,Chemical Actions and Uses,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000563,Amebicides,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000977,Antiparasitic Agents,MESHPA
D000981,Antiprotozoal Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000697,Central Nervous System Stimulants,MESHPA
D002491,Central Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D000700,Analgesics,MESHPA
D002491,Central Nervous System Agents,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D018689,Sensory System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D000700,Analgesics,MESHPA
D000701,"Analgesics, Opioid",MESHPA
D002491,Central Nervous System Agents,MESHPA
D002492,Central Nervous System Depressants,MESHPA
D009294,Narcotics,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D018689,Sensory System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D000726,Androgen Antagonists,CHEM
D006727,Hormone Antagonists,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000728,Androgens,CHEM
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000759,"Adjuvants, Anesthesia",MESHPA
D002491,Central Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000777,Anesthetics,MESHPA
D002491,Central Nervous System Agents,MESHPA
D002492,Central Nervous System Depressants,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D000777,Anesthetics,MESHPA
D000778,"Anesthetics, Dissociative",MESHPA
D002491,Central Nervous System Agents,MESHPA
D002492,Central Nervous System Depressants,MESHPA
D018681,"Anesthetics, General",MESHPA
D018686,"Anesthetics, Intravenous",MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D000777,Anesthetics,MESHPA
D000779,"Anesthetics, Local",MESHPA
D002491,Central Nervous System Agents,MESHPA
D002492,Central Nervous System Depressants,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D018689,Sensory System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D000806,Angiotensin-Converting Enzyme Inhibitors,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D011480,Protease Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D000863,Antacids,MESHPA
D005765,Gastrointestinal Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D000871,Anthelmintics,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000977,Antiparasitic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000889,Anti-Arrhythmia Agents,MESHPA
D002317,Cardiovascular Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000890,Anti-Infective Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000891,"Anti-Infective Agents, Local",MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000892,"Anti-Infective Agents, Urinary",MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000893,Anti-Inflammatory Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000700,Analgesics,MESHPA
D000893,Anti-Inflammatory Agents,MESHPA
D000894,"Anti-Inflammatory Agents, Non-Steroidal",MESHPA
D002491,Central Nervous System Agents,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D018501,Antirheumatic Agents,MESHPA
D018689,Sensory System Agents,MESHPA
D018712,"Analgesics, Non-Narcotic",MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D000897,Anti-Ulcer Agents,MESHPA
D005765,Gastrointestinal Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000900,Anti-Bacterial Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000903,"Antibiotics, Antineoplastic",MESHPA
D000970,Antineoplastic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000900,Anti-Bacterial Agents,MESHPA
D000904,"Antibiotics, Antitubercular",MESHPA
D000995,Antitubercular Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000602,"Amino Acids, Peptides, and Proteins",CHEM
D000906,Antibodies,CHEM
D000922,Immunotoxins,CHEM
D001798,Blood Proteins,CHEM
D004786,Toxic Actions,CHEM
D005916,Globulins,CHEM
D007136,Immunoglobulins,CHEM
D007162,Immunoproteins,CHEM
D009676,Noxae,CHEM
D011506,Proteins,CHEM
D012712,Serum Globulins,CHEM
D018796,Immunoconjugates,CHEM
D020164,Chemical Actions and Uses,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000871,Anthelmintics,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000923,Anticestodal Agents,MESHPA
D000977,Antiparasitic Agents,MESHPA
D000980,Antiplatyhelmintic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000924,Anticholesteremic Agents,MESHPA
D000960,Hypolipidemic Agents,MESHPA
D000963,Antimetabolites,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D057847,Lipid Regulating Agents,MESHPA
D000925,Anticoagulants,MESHPA
D006401,Hematologic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000927,Anticonvulsants,MESHPA
D002491,Central Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000928,Antidepressive Agents,MESHPA
D002491,Central Nervous System Agents,MESHPA
D011619,Psychotropic Drugs,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000928,Antidepressive Agents,MESHPA
D000929,"Antidepressive Agents, Tricyclic",MESHPA
D002491,Central Nervous System Agents,MESHPA
D011619,Psychotropic Drugs,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000930,Antidiarrheals,MESHPA
D005765,Gastrointestinal Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000931,Antidotes,CHEM
D020011,Protective Agents,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000932,Antiemetics,MESHPA
D001337,Autonomic Agents,MESHPA
D002491,Central Nervous System Agents,MESHPA
D005765,Gastrointestinal Agents,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D000933,Antifibrinolytic Agents,MESHPA
D003029,Coagulants,MESHPA
D006401,Hematologic Agents,MESHPA
D006490,Hemostatics,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D050299,Fibrin Modulating Agents,MESHPA
D000934,Antifoaming Agents,CHEM
D013501,Surface-Active Agents,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000890,Anti-Infective Agents,MESHPA
D000935,Antifungal Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000959,Antihypertensive Agents,MESHPA
D002317,Cardiovascular Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000960,Hypolipidemic Agents,MESHPA
D000963,Antimetabolites,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D057847,Lipid Regulating Agents,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000962,Antimalarials,MESHPA
D000977,Antiparasitic Agents,MESHPA
D000981,Antiprotozoal Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000963,Antimetabolites,CHEM
D004786,Toxic Actions,CHEM
D009676,Noxae,CHEM
D020164,Chemical Actions and Uses,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000963,Antimetabolites,CHEM
D000964,"Antimetabolites, Antineoplastic",CHEM
D004786,Toxic Actions,CHEM
D009676,Noxae,CHEM
D020164,Chemical Actions and Uses,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000871,Anthelmintics,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000969,Antinematodal Agents,MESHPA
D000977,Antiparasitic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000970,Antineoplastic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000970,Antineoplastic Agents,MESHPA
D000972,"Antineoplastic Agents, Phytogenic",MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000975,Antioxidants,CHEM
D001685,Biological Factors,CHEM
D020011,Protective Agents,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000890,Anti-Infective Agents,MESHPA
D000977,Antiparasitic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000978,Antiparkinson Agents,MESHPA
D002491,Central Nervous System Agents,MESHPA
D018726,Anti-Dyskinesia Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000871,Anthelmintics,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000977,Antiparasitic Agents,MESHPA
D000980,Antiplatyhelmintic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000977,Antiparasitic Agents,MESHPA
D000981,Antiprotozoal Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000982,Antipruritics,MESHPA
D003879,Dermatologic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000986,Antisickling Agents,MESHPA
D006401,Hematologic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000988,Antispermatogenic Agents,CHEM
D004786,Toxic Actions,CHEM
D009676,Noxae,CHEM
D020164,Chemical Actions and Uses,CHEM
