classId1,rela,classId2
N0000000140,isa,N0000000193
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000188367,isa,N0000000223
N0000000085,isa,N0000000223
N0000000141,isa,N0000000152
N0000000152,isa,N0000000085
N0000000142,isa,N0000000223
N0000000085,isa,N0000000223
N0000000143,isa,N0000000199
N0000000143,isa,N0000175369
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000000199,isa,N0000175368
N0000000199,isa,N0000188380
N0000175368,isa,N0000000085
N0000175369,isa,N0000175368
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000000065,isa,N0000000223
N0000000087,isa,N0000175355
N0000000144,isa,N0000175472
N0000175355,isa,N0000000065
N0000175472,isa,N0000000087
N0000000084,isa,N0000000162
N0000000085,isa,N0000000223
N0000000145,isa,N0000000084
N0000000162,isa,N0000000221
N0000000221,isa,N0000000257
N0000000242,isa,N0000000085
N0000000257,isa,N0000000242
N0000000085,isa,N0000000223
N0000000146,isa,N0000000214
N0000000149,isa,N0000000257
N0000000182,isa,N0000000149
N0000000214,isa,N0000000182
N0000000242,isa,N0000000085
N0000000257,isa,N0000000242
N0000000085,isa,N0000000223
N0000000147,isa,N0000188373
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188372,isa,N0000188370
N0000188373,isa,N0000188372
N0000000085,isa,N0000000223
N0000000149,isa,N0000000257
N0000000242,isa,N0000000085
N0000000257,isa,N0000000242
N0000000133,isa,N0000000163
N0000000150,isa,N0000000133
N0000000163,isa,N0000000223
N0000000085,isa,N0000000223
N0000000151,isa,N0000000207
N0000000152,isa,N0000000085
N0000000207,isa,N0000000216
N0000000216,isa,N0000000152
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000153,isa,N0000000152
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000154,isa,N0000000200
N0000000200,isa,N0000000152
N0000000133,isa,N0000000163
N0000000155,isa,N0000000133
N0000000163,isa,N0000000223
N0000000085,isa,N0000000223
N0000000156,isa,N0000000193
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000188367,isa,N0000000223
N0000000082,isa,N0000000254
N0000000157,isa,N0000000247
N0000000247,isa,N0000000082
N0000000254,isa,N0000000223
N0000000068,isa,N0000000152
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000158,isa,N0000000068
N0000000085,isa,N0000000223
N0000000149,isa,N0000000257
N0000000159,isa,N0000175450
N0000000182,isa,N0000000149
N0000000242,isa,N0000000085
N0000000257,isa,N0000000242
N0000175450,isa,N0000000182
N0000000133,isa,N0000000163
N0000000160,isa,N0000000133
N0000000163,isa,N0000000223
N0000000085,isa,N0000000223
N0000000092,isa,N0000000153
N0000000152,isa,N0000000085
N0000000153,isa,N0000000152
N0000000161,isa,N0000000092
N0000000085,isa,N0000000223
N0000000162,isa,N0000000221
N0000000221,isa,N0000000257
N0000000242,isa,N0000000085
N0000000257,isa,N0000000242
N0000000163,isa,N0000000223
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000164,isa,N0000175964
N0000175964,isa,N0000000133
N0000000085,isa,N0000000223
N0000000141,isa,N0000000152
N0000000152,isa,N0000000085
N0000000165,isa,N0000000141
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000166,isa,N0000000133
N0000000085,isa,N0000000223
N0000000105,isa,N0000000085
N0000000105,isa,N0000188367
N0000000167,isa,N0000000105
N0000000167,isa,N0000188375
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188375,isa,N0000188370
N0000000085,isa,N0000000223
N0000000168,isa,N0000000172
N0000000172,isa,N0000000255
N0000000242,isa,N0000000085
N0000000255,isa,N0000000257
N0000000257,isa,N0000000242
N0000000076,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000169,isa,N0000000076
N0000000065,isa,N0000000223
N0000000170,isa,N0000175547
N0000175545,isa,N0000000065
N0000175547,isa,N0000175545
N0000000085,isa,N0000000223
N0000000172,isa,N0000000255
N0000000242,isa,N0000000085
N0000000255,isa,N0000000257
N0000000257,isa,N0000000242
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000173,isa,N0000000133
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000174,isa,N0000000200
N0000000200,isa,N0000000152
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000176,isa,N0000000233
N0000000233,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000177,isa,N0000000133
N0000000142,isa,N0000000223
N0000000178,isa,N0000000142
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000179,isa,N0000000133
N0000000085,isa,N0000000223
N0000000180,isa,N0000000193
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000188367,isa,N0000000223
N0000000076,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000181,isa,N0000000076
N0000000085,isa,N0000000223
N0000000149,isa,N0000000257
N0000000182,isa,N0000000149
N0000000242,isa,N0000000085
N0000000257,isa,N0000000242
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000183,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000184,isa,N0000000133
N0000000085,isa,N0000000223
N0000000149,isa,N0000000257
N0000000182,isa,N0000000149
N0000000185,isa,N0000000214
N0000000214,isa,N0000000182
N0000000242,isa,N0000000085
N0000000257,isa,N0000000242
N0000000085,isa,N0000000223
N0000000172,isa,N0000000255
N0000000186,isa,N0000000172
N0000000242,isa,N0000000085
N0000000255,isa,N0000000257
N0000000257,isa,N0000000242
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000187,isa,N0000175074
N0000000233,isa,N0000000133
N0000175074,isa,N0000000233
N0000000085,isa,N0000000223
N0000000095,isa,N0000188380
N0000000188,isa,N0000000095
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000000085,isa,N0000000223
N0000000189,isa,N0000000213
N0000000213,isa,N0000000085
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000190,isa,N0000000207
N0000000207,isa,N0000000216
N0000000216,isa,N0000000152
N0000000111,isa,N0000000233
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000191,isa,N0000000111
N0000000191,isa,N0000175074
N0000000233,isa,N0000000133
N0000175074,isa,N0000000233
N0000000082,isa,N0000000254
N0000000192,isa,N0000000082
N0000000254,isa,N0000000223
N0000000085,isa,N0000000223
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000188367,isa,N0000000223
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000194,isa,N0000000218
N0000000218,isa,N0000000152
N0000000076,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000195,isa,N0000000076
N0000000085,isa,N0000000223
N0000000138,isa,N0000000156
N0000000138,isa,N0000188380
N0000000156,isa,N0000000193
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000000196,isa,N0000000138
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000000076,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000169,isa,N0000000076
N0000000197,isa,N0000000169
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000198,isa,N0000000152
N0000000085,isa,N0000000223
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000000199,isa,N0000175368
N0000000199,isa,N0000188380
N0000175368,isa,N0000000085
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000200,isa,N0000000152
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000202,isa,N0000000133
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000203,isa,N0000000152
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000204,isa,N0000000152
N0000000065,isa,N0000000223
N0000000205,isa,N0000000065
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000206,isa,N0000000133
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000207,isa,N0000000216
N0000000216,isa,N0000000152
N0000000163,isa,N0000000223
N0000000208,isa,N0000000163
N0000000085,isa,N0000000223
N0000000122,isa,N0000000153
N0000000152,isa,N0000000085
N0000000153,isa,N0000000152
N0000000209,isa,N0000000122
N0000000085,isa,N0000000223
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000000211,isa,N0000000193
N0000188367,isa,N0000000223
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000212,isa,N0000000233
N0000000233,isa,N0000000133
N0000000085,isa,N0000000223
N0000000213,isa,N0000000085
N0000000085,isa,N0000000223
N0000000149,isa,N0000000257
N0000000182,isa,N0000000149
N0000000214,isa,N0000000182
N0000000242,isa,N0000000085
N0000000257,isa,N0000000242
N0000000085,isa,N0000000223
N0000000215,isa,N0000000085
N0000000215,isa,N0000188367
N0000188367,isa,N0000000223
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000216,isa,N0000000152
N0000000077,isa,N0000000213
N0000000085,isa,N0000000223
N0000000213,isa,N0000000085
N0000000217,isa,N0000000077
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000218,isa,N0000000152
N0000000085,isa,N0000000223
N0000000105,isa,N0000000085
N0000000105,isa,N0000188367
N0000000219,isa,N0000000105
N0000000219,isa,N0000188375
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188375,isa,N0000188370
N0000000065,isa,N0000000223
N0000000220,isa,N0000000065
N0000000085,isa,N0000000223
N0000000221,isa,N0000000257
N0000000242,isa,N0000000085
N0000000257,isa,N0000000242
N0000000085,isa,N0000000223
N0000000221,isa,N0000000257
N0000000222,isa,N0000000221
N0000000242,isa,N0000000085
N0000000257,isa,N0000000242
N0000000085,isa,N0000000223
N0000000156,isa,N0000000193
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000000224,isa,N0000000156
N0000188367,isa,N0000000223
N0000000085,isa,N0000000223
N0000000213,isa,N0000000085
N0000000225,isa,N0000000240
N0000000240,isa,N0000000213
N0000000065,isa,N0000000223
N0000000226,isa,N0000000065
N0000000085,isa,N0000000223
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000000199,isa,N0000175368
N0000000199,isa,N0000188380
N0000000227,isa,N0000000199
N0000000227,isa,N0000175370
N0000175368,isa,N0000000085
N0000175370,isa,N0000175368
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000000142,isa,N0000000223
N0000000228,isa,N0000000142
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000204,isa,N0000000152
N0000000229,isa,N0000000204
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000203,isa,N0000000152
N0000000230,isa,N0000000203
N0000000163,isa,N0000000223
N0000000231,isa,N0000000163
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000233,isa,N0000000133
N0000000085,isa,N0000000223
N0000000105,isa,N0000000085
N0000000105,isa,N0000188367
N0000000234,isa,N0000000105
N0000000234,isa,N0000188375
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188375,isa,N0000188370
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000235,isa,N0000000133
N0000000065,isa,N0000000223
N0000000236,isa,N0000000065
N0000000085,isa,N0000000223
N0000000149,isa,N0000000257
N0000000237,isa,N0000000149
N0000000242,isa,N0000000085
N0000000257,isa,N0000000242
N0000000085,isa,N0000000223
N0000000238,isa,N0000188374
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188374,isa,N0000188370
N0000000085,isa,N0000000223
N0000000215,isa,N0000000085
N0000000215,isa,N0000188367
N0000000239,isa,N0000000215
N0000188367,isa,N0000000223
N0000000085,isa,N0000000223
N0000000213,isa,N0000000085
N0000000240,isa,N0000000213
N0000000089,isa,N0000000231
N0000000163,isa,N0000000223
N0000000231,isa,N0000000163
N0000000241,isa,N0000000089
N0000000085,isa,N0000000223
N0000000242,isa,N0000000085
N0000000084,isa,N0000000162
N0000000085,isa,N0000000223
N0000000162,isa,N0000000221
N0000000221,isa,N0000000257
N0000000242,isa,N0000000085
N0000000243,isa,N0000000084
N0000000257,isa,N0000000242
N0000000085,isa,N0000000223
N0000000156,isa,N0000000193
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000000244,isa,N0000000156
N0000000244,isa,N0000188380
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000000085,isa,N0000000223
N0000000122,isa,N0000000153
N0000000152,isa,N0000000085
N0000000153,isa,N0000000152
N0000000245,isa,N0000000122
N0000000076,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000246,isa,N0000000076
N0000000082,isa,N0000000254
N0000000247,isa,N0000000082
N0000000254,isa,N0000000223
N0000000085,isa,N0000000223
N0000000141,isa,N0000000152
N0000000152,isa,N0000000085
N0000000249,isa,N0000000141
N0000000085,isa,N0000000223
N0000000123,isa,N0000000152
N0000000152,isa,N0000000085
N0000000250,isa,N0000000123
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000204,isa,N0000000152
N0000000251,isa,N0000000204
N0000000163,isa,N0000000223
N0000000231,isa,N0000000163
N0000000252,isa,N0000000231
N0000000254,isa,N0000000223
N0000000085,isa,N0000000223
N0000000242,isa,N0000000085
N0000000255,isa,N0000000257
N0000000257,isa,N0000000242
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000198,isa,N0000000152
N0000000256,isa,N0000000198
N0000000085,isa,N0000000223
N0000000242,isa,N0000000085
N0000000257,isa,N0000000242
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000258,isa,N0000000133
N0000000085,isa,N0000000223
N0000000140,isa,N0000000193
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000000259,isa,N0000000140
N0000188367,isa,N0000000223
N0000000133,isa,N0000000163
N0000000160,isa,N0000000133
N0000000163,isa,N0000000223
N0000008288,isa,N0000000160
N0000009915,isa,N0000000223
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000009916,isa,N0000000133
N0000000085,isa,N0000000223
N0000000122,isa,N0000000153
N0000000152,isa,N0000000085
N0000000153,isa,N0000000152
N0000000209,isa,N0000000122
N0000009917,isa,N0000000209
N0000000085,isa,N0000000223
N0000000122,isa,N0000000153
N0000000152,isa,N0000000085
N0000000153,isa,N0000000152
N0000000209,isa,N0000000122
N0000009918,isa,N0000000209
N0000000085,isa,N0000000223
N0000000092,isa,N0000000153
N0000000099,isa,N0000000092
N0000000152,isa,N0000000085
N0000000153,isa,N0000000152
N0000009919,isa,N0000000099
N0000000085,isa,N0000000223
N0000000092,isa,N0000000153
N0000000099,isa,N0000000092
N0000000152,isa,N0000000085
N0000000153,isa,N0000000152
N0000009920,isa,N0000000099
N0000000085,isa,N0000000223
N0000000122,isa,N0000000153
N0000000152,isa,N0000000085
N0000000153,isa,N0000000152
N0000000245,isa,N0000000122
N0000009921,isa,N0000000245
N0000000085,isa,N0000000223
N0000000122,isa,N0000000153
N0000000152,isa,N0000000085
N0000000153,isa,N0000000152
N0000000245,isa,N0000000122
N0000009922,isa,N0000000245
N0000000085,isa,N0000000223
N0000000092,isa,N0000000153
N0000000152,isa,N0000000085
N0000000153,isa,N0000000152
N0000000161,isa,N0000000092
N0000009923,isa,N0000000161
N0000000085,isa,N0000000223
N0000000092,isa,N0000000153
N0000000152,isa,N0000000085
N0000000153,isa,N0000000152
N0000000161,isa,N0000000092
N0000009924,isa,N0000000161
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000009946,isa,N0000000133
N0000000103,isa,N0000000233
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000233,isa,N0000000133
N0000009947,isa,N0000000103
N0000000103,isa,N0000000233
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000233,isa,N0000000133
N0000009948,isa,N0000000103
N0000000082,isa,N0000000254
N0000000085,isa,N0000000223
N0000000254,isa,N0000000223
N0000009949,isa,N0000000085
N0000009949,isa,N0000010226
N0000010226,isa,N0000000082
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000009950,isa,N0000000175
N0000000085,isa,N0000000223
N0000009953,isa,N0000009954
N0000009954,isa,N0000000085
N0000000085,isa,N0000000223
N0000009954,isa,N0000000085
N0000000085,isa,N0000000223
N0000000105,isa,N0000000085
N0000000105,isa,N0000188367
N0000009955,isa,N0000000105
N0000188367,isa,N0000000223
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000009956,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000009956,isa,N0000000133
N0000009957,isa,N0000009956
N0000000254,isa,N0000000223
N0000009958,isa,N0000000254
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000009959,isa,N0000000133
N0000000163,isa,N0000000223
N0000000231,isa,N0000000163
N0000009960,isa,N0000000231
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000009961,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000009961,isa,N0000000133
N0000009962,isa,N0000009961
N0000000076,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000169,isa,N0000000076
N0000009963,isa,N0000000169
N0000000065,isa,N0000000223
N0000009983,isa,N0000000065
N0000000065,isa,N0000000223
N0000000226,isa,N0000000065
N0000009986,isa,N0000000226
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000010215,isa,N0000000133
N0000000065,isa,N0000000223
N0000010217,isa,N0000000065
N0000000065,isa,N0000000223
N0000010217,isa,N0000000065
