classId,className,classType
Z2,Substances,CHEM
D002241,Carbohydrates,CHEM
D005697,Galactosides,CHEM
D006027,Glycosides,CHEM
D007287,Inorganic Chemicals,CHEM
D009930,Organic Chemicals,CHEM
D013457,Sulfur Compounds,CHEM
D013862,Thiogalactosides,CHEM
D013865,Thioglycosides,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D002241,Carbohydrates,CHEM
D005960,Glucosides,CHEM
D006027,Glycosides,CHEM
D007287,Inorganic Chemicals,CHEM
D009930,Organic Chemicals,CHEM
D013457,Sulfur Compounds,CHEM
D013863,Thioglucosides,CHEM
D013865,Thioglycosides,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000085,Acetates,CHEM
D000144,"Acids, Acyclic",CHEM
D002264,Carboxylic Acids,CHEM
D005227,Fatty Acids,CHEM
D005232,"Fatty Acids, Volatile",CHEM
D007287,Inorganic Chemicals,CHEM
D008055,Lipids,CHEM
D009930,Organic Chemicals,CHEM
D013438,Sulfhydryl Compounds,CHEM
D013457,Sulfur Compounds,CHEM
D013864,Thioglycolates,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D002241,Carbohydrates,CHEM
D006027,Glycosides,CHEM
D007287,Inorganic Chemicals,CHEM
D009930,Organic Chemicals,CHEM
D013457,Sulfur Compounds,CHEM
D013865,Thioglycosides,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000072471,"Heterocyclic Compounds, Fused-Ring",CHEM
D006571,Heterocyclic Compounds,CHEM
D006574,"Heterocyclic Compounds, 2-Ring",CHEM
D011687,Purines,CHEM
D013866,Thioguanine,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D001393,Azoles,CHEM
D006571,Heterocyclic Compounds,CHEM
D006573,"Heterocyclic Compounds, 1-Ring",CHEM
D006827,Hydantoins,CHEM
D007093,Imidazoles,CHEM
D013867,Thiohydantoins,CHEM
D048289,Imidazolidines,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000072471,"Heterocyclic Compounds, Fused-Ring",CHEM
D002241,Carbohydrates,CHEM
D006027,Glycosides,CHEM
D006571,Heterocyclic Compounds,CHEM
D006574,"Heterocyclic Compounds, 2-Ring",CHEM
D007287,Inorganic Chemicals,CHEM
D007288,Inosine,CHEM
D009705,Nucleosides,CHEM
D009706,"Nucleic Acids, Nucleotides, and Nucleosides",CHEM
D009930,Organic Chemicals,CHEM
D011684,Purine Nucleosides,CHEM
D011687,Purines,CHEM
D012263,Ribonucleosides,CHEM
D013457,Sulfur Compounds,CHEM
D013868,Thioinosine,CHEM
D013872,Thionucleosides,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D004798,Enzymes,CHEM
D004950,Esterases,CHEM
D006867,Hydrolases,CHEM
D013869,Thiolester Hydrolases,CHEM
D045762,Enzymes and Coenzymes,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000144,"Acids, Acyclic",CHEM
D002264,Carboxylic Acids,CHEM
D003998,Dicarboxylic Acids,CHEM
D006880,Hydroxy Acids,CHEM
D007287,Inorganic Chemicals,CHEM
D008293,Malates,CHEM
D009930,Organic Chemicals,CHEM
D013438,Sulfhydryl Compounds,CHEM
D013457,Sulfur Compounds,CHEM
D013870,Thiomalates,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D007287,Inorganic Chemicals,CHEM
D009930,Organic Chemicals,CHEM
D013457,Sulfur Compounds,CHEM
D013871,Thiones,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D002241,Carbohydrates,CHEM
D006027,Glycosides,CHEM
D007287,Inorganic Chemicals,CHEM
D009705,Nucleosides,CHEM
D009706,"Nucleic Acids, Nucleotides, and Nucleosides",CHEM
D009930,Organic Chemicals,CHEM
D013457,Sulfur Compounds,CHEM
D013872,Thionucleosides,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D002241,Carbohydrates,CHEM
D006027,Glycosides,CHEM
D007287,Inorganic Chemicals,CHEM
D009706,"Nucleic Acids, Nucleotides, and Nucleosides",CHEM
D009711,Nucleotides,CHEM
D009930,Organic Chemicals,CHEM
D013457,Sulfur Compounds,CHEM
D013873,Thionucleotides,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D001463,Barbiturates,CHEM
D006571,Heterocyclic Compounds,CHEM
D006573,"Heterocyclic Compounds, 1-Ring",CHEM
D011743,Pyrimidines,CHEM
D011744,Pyrimidinones,CHEM
D013858,Thiobarbiturates,CHEM
D013874,Thiopental,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000144,"Acids, Acyclic",CHEM
D000577,Amides,CHEM
D002219,Carbamates,CHEM
D002264,Carboxylic Acids,CHEM
D007287,Inorganic Chemicals,CHEM
D009930,Organic Chemicals,CHEM
D010670,Phenylthiourea,CHEM
D013457,Sulfur Compounds,CHEM
D013875,Thiophanate,CHEM
D013890,Thiourea,CHEM
D014508,Urea,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D006571,Heterocyclic Compounds,CHEM
D006573,"Heterocyclic Compounds, 1-Ring",CHEM
D007287,Inorganic Chemicals,CHEM
D009930,Organic Chemicals,CHEM
D013457,Sulfur Compounds,CHEM
D013876,Thiophenes,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000602,"Amino Acids, Peptides, and Proteins",CHEM
D011506,Proteins,CHEM
D013879,Thioredoxins,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000602,"Amino Acids, Peptides, and Proteins",CHEM
D004798,Enzymes,CHEM
D005420,Flavoproteins,CHEM
D010088,Oxidoreductases,CHEM
D011506,Proteins,CHEM
D013880,Thioredoxin-Disulfide Reductase,CHEM
D045762,Enzymes and Coenzymes,CHEM
D050862,Oxidoreductases Acting on Sulfur Group Donors,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000072471,"Heterocyclic Compounds, Fused-Ring",CHEM
D006571,Heterocyclic Compounds,CHEM
D006575,"Heterocyclic Compounds, 3-Ring",CHEM
D007287,Inorganic Chemicals,CHEM
D009930,Organic Chemicals,CHEM
D010640,Phenothiazines,CHEM
D013457,Sulfur Compounds,CHEM
D013881,Thioridazine,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D007287,Inorganic Chemicals,CHEM
D009930,Organic Chemicals,CHEM
D012663,Semicarbazides,CHEM
D012664,Semicarbazones,CHEM
D013457,Sulfur Compounds,CHEM
D013882,Thiosemicarbazones,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000602,"Amino Acids, Peptides, and Proteins",CHEM
D010455,Peptides,CHEM
D010456,"Peptides, Cyclic",CHEM
D011083,Polycyclic Compounds,CHEM
D013883,Thiostrepton,CHEM
D047028,Macrocyclic Compounds,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D004798,Enzymes,CHEM
D013466,Sulfurtransferases,CHEM
D013884,Thiosulfate Sulfurtransferase,CHEM
D014166,Transferases,CHEM
D019885,Sulfur Group Transferases,CHEM
D045762,Enzymes and Coenzymes,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000143,Acids,CHEM
D000148,"Acids, Noncarboxylic",CHEM
D000838,Anions,CHEM
D004573,Electrolytes,CHEM
D007287,Inorganic Chemicals,CHEM
D007477,Ions,CHEM
D009930,Organic Chemicals,CHEM
D013431,Sulfates,CHEM
D013456,Sulfur Acids,CHEM
D013457,Sulfur Compounds,CHEM
D013464,Sulfuric Acids,CHEM
D013885,Thiosulfates,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000143,Acids,CHEM
D000148,"Acids, Noncarboxylic",CHEM
D007287,Inorganic Chemicals,CHEM
D009930,Organic Chemicals,CHEM
D013451,Sulfonic Acids,CHEM
D013456,Sulfur Acids,CHEM
D013457,Sulfur Compounds,CHEM
D013886,Thiosulfonic Acids,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000072471,"Heterocyclic Compounds, Fused-Ring",CHEM
D006571,Heterocyclic Compounds,CHEM
D006575,"Heterocyclic Compounds, 3-Ring",CHEM
D007287,Inorganic Chemicals,CHEM
D009930,Organic Chemicals,CHEM
D013457,Sulfur Compounds,CHEM
D013888,Thiothixene,CHEM
D013892,Thioxanthenes,CHEM
D014966,Xanthenes,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D006571,Heterocyclic Compounds,CHEM
D006573,"Heterocyclic Compounds, 1-Ring",CHEM
D011743,Pyrimidines,CHEM
D011744,Pyrimidinones,CHEM
D013889,Thiouracil,CHEM
D014498,Uracil,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000577,Amides,CHEM
D007287,Inorganic Chemicals,CHEM
D009930,Organic Chemicals,CHEM
D013457,Sulfur Compounds,CHEM
D013890,Thiourea,CHEM
D014508,Urea,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D002241,Carbohydrates,CHEM
D006027,Glycosides,CHEM
D006571,Heterocyclic Compounds,CHEM
D006573,"Heterocyclic Compounds, 1-Ring",CHEM
D007287,Inorganic Chemicals,CHEM
D009705,Nucleosides,CHEM
D009706,"Nucleic Acids, Nucleotides, and Nucleosides",CHEM
D009930,Organic Chemicals,CHEM
D011741,Pyrimidine Nucleosides,CHEM
D011743,Pyrimidines,CHEM
D012263,Ribonucleosides,CHEM
D013457,Sulfur Compounds,CHEM
D013872,Thionucleosides,CHEM
D013891,Thiouridine,CHEM
D014529,Uridine,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000072471,"Heterocyclic Compounds, Fused-Ring",CHEM
D006571,Heterocyclic Compounds,CHEM
D006575,"Heterocyclic Compounds, 3-Ring",CHEM
D007287,Inorganic Chemicals,CHEM
D009930,Organic Chemicals,CHEM
D013457,Sulfur Compounds,CHEM
D013892,Thioxanthenes,CHEM
D014966,Xanthenes,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000144,"Acids, Acyclic",CHEM
D002219,Carbamates,CHEM
D002264,Carboxylic Acids,CHEM
D004125,Dimethyldithiocarbamate,CHEM
D007287,Inorganic Chemicals,CHEM
D009930,Organic Chemicals,CHEM
D013457,Sulfur Compounds,CHEM
D013859,Thiocarbamates,CHEM
D013893,Thiram,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D004602,Elements,CHEM
D004603,"Elements, Radioactive",CHEM
D007287,Inorganic Chemicals,CHEM
D007554,Isotopes,CHEM
D008670,Metals,CHEM
D008671,Actinoid Series Elements,CHEM
D011868,Radioisotopes,CHEM
D013910,Thorium,CHEM
D019216,"Metals, Heavy",CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000838,Anions,CHEM
D004573,Electrolytes,CHEM
D007287,Inorganic Chemicals,CHEM
D007477,Ions,CHEM
D010087,Oxides,CHEM
D013911,Thorium Dioxide,CHEM
D017601,Oxygen Compounds,CHEM
D017970,Thorium Compounds,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000596,Amino Acids,CHEM
D000601,"Amino Acids, Essential",CHEM
D000602,"Amino Acids, Peptides, and Proteins",CHEM
D013912,Threonine,CHEM
D021542,"Amino Acids, Neutral",CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000642,Ammonia-Lyases,CHEM
D004798,Enzymes,CHEM
D008190,Lyases,CHEM
D013913,Threonine Dehydratase,CHEM
D019759,Carbon-Nitrogen Lyases,CHEM
D045762,Enzymes and Coenzymes,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000604,Amino Acyl-tRNA Synthetases,CHEM
D004798,Enzymes,CHEM
D008025,Ligases,CHEM
D013914,Threonine-tRNA Ligase,CHEM
D019729,Carbon-Oxygen Ligases,CHEM
D045762,Enzymes and Coenzymes,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000602,"Amino Acids, Peptides, and Proteins",CHEM
D001685,Biological Factors,CHEM
D001779,Blood Coagulation Factors,CHEM
D001798,Blood Proteins,CHEM
D004798,Enzymes,CHEM
D006867,Hydrolases,CHEM
D010447,Peptide Hydrolases,CHEM
D010450,Endopeptidases,CHEM
D011506,Proteins,CHEM
D012697,Serine Endopeptidases,CHEM
D013917,Thrombin,CHEM
D045762,Enzymes and Coenzymes,CHEM
D057057,Serine Proteases,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000602,"Amino Acids, Peptides, and Proteins",CHEM
D001685,Biological Factors,CHEM
D001779,Blood Coagulation Factors,CHEM
D001798,Blood Proteins,CHEM
D011506,Proteins,CHEM
D013925,Thromboplastin,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000602,"Amino Acids, Peptides, and Proteins",CHEM
D001685,Biological Factors,CHEM
D002241,Carbohydrates,CHEM
D003115,Colony-Stimulating Factors,CHEM
D006001,Glycoconjugates,CHEM
D006023,Glycoproteins,CHEM
D010455,Peptides,CHEM
D011506,Proteins,CHEM
D013926,Thrombopoietin,CHEM
D016207,Cytokines,CHEM
D016298,Hematopoietic Cell Growth Factors,CHEM
D036341,Intercellular Signaling Peptides and Proteins,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D001095,Arachidonic Acids,CHEM
D001685,Biological Factors,CHEM
D005227,Fatty Acids,CHEM
D005228,"Fatty Acids, Essential",CHEM
D005231,"Fatty Acids, Unsaturated",CHEM
D008055,Lipids,CHEM
D012898,Autacoids,CHEM
D013928,Thromboxane A2,CHEM
D013931,Thromboxanes,CHEM
D015777,Eicosanoids,CHEM
D018836,Inflammation Mediators,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D001095,Arachidonic Acids,CHEM
D001685,Biological Factors,CHEM
D005227,Fatty Acids,CHEM
D005228,"Fatty Acids, Essential",CHEM
D005231,"Fatty Acids, Unsaturated",CHEM
D008055,Lipids,CHEM
D012898,Autacoids,CHEM
D013929,Thromboxane B2,CHEM
D013931,Thromboxanes,CHEM
D015777,Eicosanoids,CHEM
D018836,Inflammation Mediators,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D004798,Enzymes,CHEM
D007535,Isomerases,CHEM
D013930,Thromboxane-A Synthase,CHEM
D019746,Intramolecular Oxidoreductases,CHEM
D045762,Enzymes and Coenzymes,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D001095,Arachidonic Acids,CHEM
D001685,Biological Factors,CHEM
D005227,Fatty Acids,CHEM
D005228,"Fatty Acids, Essential",CHEM
D005231,"Fatty Acids, Unsaturated",CHEM
D008055,Lipids,CHEM
D012898,Autacoids,CHEM
D013931,Thromboxanes,CHEM
D015777,Eicosanoids,CHEM
D018836,Inflammation Mediators,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D004602,Elements,CHEM
D007287,Inorganic Chemicals,CHEM
D008670,Metals,CHEM
D008674,"Metals, Rare Earth",CHEM
D013932,Thulium,CHEM
D028581,Lanthanoid Series Elements,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000602,"Amino Acids, Peptides, and Proteins",CHEM
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D009842,Oligopeptides,CHEM
D010455,Peptides,CHEM
D013935,"Thymic Factor, Circulating",CHEM
D013951,Thymus Hormones,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D002241,Carbohydrates,CHEM
D003853,Deoxyribonucleosides,CHEM
D006027,Glycosides,CHEM
D006571,Heterocyclic Compounds,CHEM
D006573,"Heterocyclic Compounds, 1-Ring",CHEM
D009705,Nucleosides,CHEM
D009706,"Nucleic Acids, Nucleotides, and Nucleosides",CHEM
D011741,Pyrimidine Nucleosides,CHEM
D011743,Pyrimidines,CHEM
D013936,Thymidine,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D004798,Enzymes,CHEM
D010770,Phosphotransferases,CHEM
D013937,Thymidine Kinase,CHEM
D014166,Transferases,CHEM
D017853,Phosphotransferases (Alcohol Group Acceptor),CHEM
D045762,Enzymes and Coenzymes,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D002241,Carbohydrates,CHEM
D003854,Deoxyribonucleotides,CHEM
D006027,Glycosides,CHEM
D006571,Heterocyclic Compounds,CHEM
D006573,"Heterocyclic Compounds, 1-Ring",CHEM
D009706,"Nucleic Acids, Nucleotides, and Nucleosides",CHEM
D009711,Nucleotides,CHEM
D011742,Pyrimidine Nucleotides,CHEM
D011743,Pyrimidines,CHEM
D013938,Thymidine Monophosphate,CHEM
D013942,Thymine Nucleotides,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000941,Antigens,CHEM
D000954,"Antigens, Surface",CHEM
D001685,Biological Factors,CHEM
D004798,Enzymes,CHEM
D006649,Histocompatibility Antigens,CHEM
D007519,Isoantigens,CHEM
D010430,Pentosyltransferases,CHEM
D013939,Thymidine Phosphorylase,CHEM
D014166,Transferases,CHEM
D015778,Minor Histocompatibility Antigens,CHEM
D016695,Glycosyltransferases,CHEM
D045762,Enzymes and Coenzymes,CHEM
D057845,Pyrimidine Phosphorylases,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D004798,Enzymes,CHEM
D008780,Methyltransferases,CHEM
D013940,Thymidylate Synthase,CHEM
D014166,Transferases,CHEM
D019875,One-Carbon Group Transferases,CHEM
D045762,Enzymes and Coenzymes,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D006571,Heterocyclic Compounds,CHEM
D006573,"Heterocyclic Compounds, 1-Ring",CHEM
D011743,Pyrimidines,CHEM
D011744,Pyrimidinones,CHEM
D013941,Thymine,CHEM
D014498,Uracil,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D002241,Carbohydrates,CHEM
D003854,Deoxyribonucleotides,CHEM
D006027,Glycosides,CHEM
D006571,Heterocyclic Compounds,CHEM
D006573,"Heterocyclic Compounds, 1-Ring",CHEM
D009706,"Nucleic Acids, Nucleotides, and Nucleosides",CHEM
D009711,Nucleotides,CHEM
D011742,Pyrimidine Nucleotides,CHEM
D011743,Pyrimidines,CHEM
D013942,Thymine Nucleotides,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D001555,Benzene Derivatives,CHEM
D006838,Hydrocarbons,CHEM
D006841,"Hydrocarbons, Aromatic",CHEM
D006844,"Hydrocarbons, Cyclic",CHEM
D009930,Organic Chemicals,CHEM
D010636,Phenols,CHEM
D013729,Terpenes,CHEM
D013943,Thymol,CHEM
D039821,Monoterpenes,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D001555,Benzene Derivatives,CHEM
D006838,Hydrocarbons,CHEM
D006841,"Hydrocarbons, Aromatic",CHEM
D006844,"Hydrocarbons, Cyclic",CHEM
D009930,Organic Chemicals,CHEM
D010635,Phenolphthaleins,CHEM
D010636,Phenols,CHEM
D013944,Thymolphthalein,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D013946,Thymopoietins,CHEM
D013951,Thymus Hormones,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000602,"Amino Acids, Peptides, and Proteins",CHEM
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D010455,Peptides,CHEM
D011506,Proteins,CHEM
D013947,Thymosin,CHEM
D013951,Thymus Hormones,CHEM
D036361,Peptide Hormones,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000588,Amines,CHEM
D004123,Dimethylamines,CHEM
D008744,Methylamines,CHEM
D009930,Organic Chemicals,CHEM
D013948,Moxisylyte,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D013949,Thymus Extracts,CHEM
D014020,Tissue Extracts,CHEM
D045424,Complex Mixtures,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D013951,Thymus Hormones,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000602,"Amino Acids, Peptides, and Proteins",CHEM
D002241,Carbohydrates,CHEM
D005916,Globulins,CHEM
D006001,Glycoconjugates,CHEM
D006023,Glycoproteins,CHEM
D007467,Iodoproteins,CHEM
D011506,Proteins,CHEM
D013954,Thyroglobulin,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D006727,Hormone Antagonists,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D013956,Antithyroid Agents,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D013962,Thyroid (USP),CHEM
D013963,Thyroid Hormones,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D013963,Thyroid Hormones,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000596,Amino Acids,CHEM
D000598,"Amino Acids, Cyclic",CHEM
D000602,"Amino Acids, Peptides, and Proteins",CHEM
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D013963,Thyroid Hormones,CHEM
D013970,Thyronines,CHEM
D013974,Thyroxine,CHEM
D024322,"Amino Acids, Aromatic",CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000602,"Amino Acids, Peptides, and Proteins",CHEM
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D010455,Peptides,CHEM
D010907,Pituitary Hormones,CHEM
D010908,"Pituitary Hormones, Anterior",CHEM
D013972,Thyrotropin,CHEM
D036361,Peptide Hormones,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000602,"Amino Acids, Peptides, and Proteins",CHEM
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D007028,Hypothalamic Hormones,CHEM
D009419,Nerve Tissue Proteins,CHEM
D009479,Neuropeptides,CHEM
D009842,Oligopeptides,CHEM
D010455,Peptides,CHEM
D010906,Pituitary Hormone-Releasing Hormones,CHEM
D011506,Proteins,CHEM
D013973,Thyrotropin-Releasing Hormone,CHEM
D036361,Peptide Hormones,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000596,Amino Acids,CHEM
D000598,"Amino Acids, Cyclic",CHEM
D000602,"Amino Acids, Peptides, and Proteins",CHEM
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D013963,Thyroid Hormones,CHEM
D013974,Thyroxine,CHEM
D024322,"Amino Acids, Aromatic",CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000602,"Amino Acids, Peptides, and Proteins",CHEM
D001798,Blood Proteins,CHEM
D002241,Carbohydrates,CHEM
D002352,Carrier Proteins,CHEM
D006001,Glycoconjugates,CHEM
D006023,Glycoproteins,CHEM
D011506,Proteins,CHEM
D013975,Thyroxine-Binding Proteins,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000588,Amines,CHEM
D001555,Benzene Derivatives,CHEM
D004987,Ethers,CHEM
D005021,Ethylamines,CHEM
D006838,Hydrocarbons,CHEM
D006841,"Hydrocarbons, Aromatic",CHEM
D006844,"Hydrocarbons, Cyclic",CHEM
D009930,Organic Chemicals,CHEM
D010627,Phenethylamines,CHEM
D010636,Phenols,CHEM
D010647,Phenyl Ethers,CHEM
D013976,Tiapamil Hydrochloride,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000072471,"Heterocyclic Compounds, Fused-Ring",CHEM
D000577,Amides,CHEM
D006571,Heterocyclic Compounds,CHEM
D006573,"Heterocyclic Compounds, 1-Ring",CHEM
D006574,"Heterocyclic Compounds, 2-Ring",CHEM
D007287,Inorganic Chemicals,CHEM
D007769,Lactams,CHEM
D009930,Organic Chemicals,CHEM
D010406,Penicillins,CHEM
D013457,Sulfur Compounds,CHEM
D013982,Ticarcillin,CHEM
D047090,beta-Lactams,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000072471,"Heterocyclic Compounds, Fused-Ring",CHEM
D006571,Heterocyclic Compounds,CHEM
D006573,"Heterocyclic Compounds, 1-Ring",CHEM
D006574,"Heterocyclic Compounds, 2-Ring",CHEM
D007287,Inorganic Chemicals,CHEM
D009930,Organic Chemicals,CHEM
D011725,Pyridines,CHEM
D013457,Sulfur Compounds,CHEM
D013876,Thiophenes,CHEM
D013988,Ticlopidine,CHEM
D058924,Thienopyridines,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000085,Acetates,CHEM
D000144,"Acids, Acyclic",CHEM
D002264,Carboxylic Acids,CHEM
D005227,Fatty Acids,CHEM
D005232,"Fatty Acids, Volatile",CHEM
D006016,Glycolates,CHEM
D006571,Heterocyclic Compounds,CHEM
D006573,"Heterocyclic Compounds, 1-Ring",CHEM
D006880,Hydroxy Acids,CHEM
D007287,Inorganic Chemicals,CHEM
D008055,Lipids,CHEM
D009930,Organic Chemicals,CHEM
D010642,Phenoxyacetates,CHEM
D013457,Sulfur Compounds,CHEM
D013876,Thiophenes,CHEM
D013989,Ticrynafen,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D003510,Cyclohexanes,CHEM
D003512,Cyclohexanones,CHEM
D003516,Cycloparaffins,CHEM
D006571,Heterocyclic Compounds,CHEM
D006573,"Heterocyclic Compounds, 1-Ring",CHEM
D006838,Hydrocarbons,CHEM
D006840,"Hydrocarbons, Alicyclic",CHEM
D006844,"Hydrocarbons, Cyclic",CHEM
D007287,Inorganic Chemicals,CHEM
D007659,Ketones,CHEM
D009930,Organic Chemicals,CHEM
D011083,Polycyclic Compounds,CHEM
D013457,Sulfur Compounds,CHEM
D013876,Thiophenes,CHEM
D013992,Tiletamine,CHEM
D047028,Macrocyclic Compounds,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000146,"Acids, Carbocyclic",CHEM
D002264,Carboxylic Acids,CHEM
D003509,Cyclohexanecarboxylic Acids,CHEM
D003510,Cyclohexanes,CHEM
D003516,Cycloparaffins,CHEM
D006838,Hydrocarbons,CHEM
D006840,"Hydrocarbons, Alicyclic",CHEM
D006844,"Hydrocarbons, Cyclic",CHEM
D009930,Organic Chemicals,CHEM
D011083,Polycyclic Compounds,CHEM
