classId1,rela,classId2
N0000008589,isa,N0000009026
N0000008808,isa,N0000008589
N0000009026,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008597,isa,N0000009038
N0000008809,isa,N0000008597
N0000009038,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008599,isa,N0000009041
N0000008810,isa,N0000008599
N0000009041,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008623,isa,N0000009042
N0000008811,isa,N0000008623
N0000009042,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008631,isa,N0000009053
N0000008812,isa,N0000008631
N0000009053,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008642,isa,N0000009056
N0000008813,isa,N0000008642
N0000009056,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008648,isa,N0000009062
N0000008814,isa,N0000008648
N0000009062,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008649,isa,N0000009063
N0000008815,isa,N0000008649
N0000009063,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008657,isa,N0000008660
N0000008657,isa,N0000009071
N0000008660,isa,N0000008663
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000008816,isa,N0000008657
N0000009057,isa,N0000009802
N0000009071,isa,N0000009761
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175550,isa,N0000009073
N0000008761,isa,N0000009758
N0000008817,isa,N0000008761
N0000009758,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008762,isa,N0000009760
N0000008818,isa,N0000008762
N0000009759,isa,N0000009770
N0000009760,isa,N0000009761
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008763,isa,N0000009762
N0000008819,isa,N0000008763
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009762,isa,N0000009761
N0000009770,isa,N0000009802
N0000008764,isa,N0000009765
N0000008820,isa,N0000008764
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009765,isa,N0000009761
N0000009770,isa,N0000009802
N0000008768,isa,N0000009774
N0000008821,isa,N0000008768
N0000009027,isa,N0000009759
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009774,isa,N0000009027
N0000008660,isa,N0000008663
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000008822,isa,N0000008893
N0000008893,isa,N0000008660
N0000008893,isa,N0000009844
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009844,isa,N0000009761
N0000175550,isa,N0000009073
N0000008823,isa,N0000008973
N0000008973,isa,N0000009880
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009880,isa,N0000009761
N0000008824,isa,N0000009015
N0000009015,isa,N0000009907
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009907,isa,N0000009761
N0000008825,isa,N0000009799
N0000009770,isa,N0000009802
N0000009799,isa,N0000009839
N0000009839,isa,N0000009770
N0000008337,isa,N0000009057
N0000008350,isa,N0000008337
N0000008826,isa,N0000009800
N0000009057,isa,N0000009802
N0000009800,isa,N0000008350
N0000008337,isa,N0000009057
N0000008350,isa,N0000008337
N0000008827,isa,N0000009804
N0000009057,isa,N0000009802
N0000009804,isa,N0000008350
N0000008828,isa,N0000009806
N0000009036,isa,N0000009770
N0000009770,isa,N0000009802
N0000009806,isa,N0000009036
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000008684,isa,N0000008663
N0000008829,isa,N0000008684
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000175550,isa,N0000009073
N0000008664,isa,N0000009075
N0000008664,isa,N0000175550
N0000008685,isa,N0000008664
N0000008830,isa,N0000008685
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009075,isa,N0000009073
N0000175550,isa,N0000009073
N0000008665,isa,N0000009076
N0000008665,isa,N0000175550
N0000008686,isa,N0000008665
N0000008831,isa,N0000008686
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009076,isa,N0000009073
N0000175550,isa,N0000009073
N0000008832,isa,N0000009807
N0000008832,isa,N0000175978
N0000009065,isa,N0000009069
N0000009069,isa,N0000009770
N0000009070,isa,N0000009065
N0000009770,isa,N0000009802
N0000009807,isa,N0000009070
N0000175977,isa,N0000009070
N0000175978,isa,N0000175977
N0000008833,isa,N0000009805
N0000009036,isa,N0000009770
N0000009770,isa,N0000009802
N0000009805,isa,N0000009036
N0000008590,isa,N0000008684
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000008684,isa,N0000008663
N0000008834,isa,N0000008590
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000175550,isa,N0000009073
N0000008591,isa,N0000008685
N0000008664,isa,N0000009075
N0000008664,isa,N0000175550
N0000008685,isa,N0000008664
N0000008835,isa,N0000008591
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009075,isa,N0000009073
N0000175550,isa,N0000009073
N0000008592,isa,N0000008686
N0000008665,isa,N0000009076
N0000008665,isa,N0000175550
N0000008686,isa,N0000008665
N0000008836,isa,N0000008592
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009076,isa,N0000009073
N0000175550,isa,N0000009073
N0000008837,isa,N0000009812
N0000009742,isa,N0000009833
N0000009770,isa,N0000009802
N0000009811,isa,N0000009742
N0000009812,isa,N0000009811
N0000009833,isa,N0000009770
N0000008838,isa,N0000009813
N0000009742,isa,N0000009833
N0000009770,isa,N0000009802
N0000009811,isa,N0000009742
N0000009813,isa,N0000009811
N0000009833,isa,N0000009770
N0000008337,isa,N0000009057
N0000008341,isa,N0000008337
N0000008839,isa,N0000009814
N0000008839,isa,N0000009878
N0000009057,isa,N0000009802
N0000009755,isa,N0000009770
N0000009770,isa,N0000009802
N0000009814,isa,N0000008341
N0000009876,isa,N0000009755
N0000009878,isa,N0000009876
N0000008337,isa,N0000009057
N0000008339,isa,N0000008337
N0000008347,isa,N0000008339
N0000008840,isa,N0000009810
N0000009057,isa,N0000009802
N0000009810,isa,N0000008347
N0000008337,isa,N0000009057
N0000008339,isa,N0000008337
N0000008347,isa,N0000008339
N0000008841,isa,N0000009877
N0000008841,isa,N0000009894
N0000009057,isa,N0000009802
N0000009755,isa,N0000009770
N0000009770,isa,N0000009802
N0000009876,isa,N0000009755
N0000009877,isa,N0000009876
N0000009894,isa,N0000008347
N0000008842,isa,N0000008854
N0000008854,isa,N0000008858
N0000008858,isa,N0000009830
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000008843,isa,N0000008855
N0000008855,isa,N0000008858
N0000008858,isa,N0000009830
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000008844,isa,N0000008856
N0000008856,isa,N0000008858
N0000008858,isa,N0000009830
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000008845,isa,N0000008857
N0000008857,isa,N0000008858
N0000008858,isa,N0000009830
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000008846,isa,N0000008859
N0000008858,isa,N0000009830
N0000008859,isa,N0000008858
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000008847,isa,N0000008860
N0000008858,isa,N0000009830
N0000008860,isa,N0000008858
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000008848,isa,N0000008861
N0000008858,isa,N0000009830
N0000008861,isa,N0000008858
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000008849,isa,N0000008865
N0000008858,isa,N0000009830
N0000008865,isa,N0000008858
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000008850,isa,N0000008866
N0000008858,isa,N0000009830
N0000008866,isa,N0000008858
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000008636,isa,N0000009049
N0000008851,isa,N0000008636
N0000009022,isa,N0000009770
N0000009049,isa,N0000009022
N0000009049,isa,N0000010268
N0000009755,isa,N0000009770
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000010268,isa,N0000009755
N0000010268,isa,N0000175642
N0000175642,isa,N0000175725
N0000175725,isa,N0000009759
N0000008337,isa,N0000009057
N0000008339,isa,N0000008337
N0000008347,isa,N0000008339
N0000008852,isa,N0000009821
N0000009057,isa,N0000009802
N0000009766,isa,N0000008347
N0000009821,isa,N0000009766
N0000008337,isa,N0000009057
N0000008339,isa,N0000008337
N0000008347,isa,N0000008339
N0000008853,isa,N0000009822
N0000009057,isa,N0000009802
N0000009766,isa,N0000008347
N0000009822,isa,N0000009766
N0000008854,isa,N0000008858
N0000008858,isa,N0000009830
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000008855,isa,N0000008858
N0000008858,isa,N0000009830
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000008856,isa,N0000008858
N0000008858,isa,N0000009830
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000008857,isa,N0000008858
N0000008858,isa,N0000009830
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000008858,isa,N0000009830
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000008858,isa,N0000009830
N0000008859,isa,N0000008858
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000008858,isa,N0000009830
N0000008860,isa,N0000008858
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000008858,isa,N0000009830
N0000008861,isa,N0000008858
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000008862,isa,N0000008864
N0000008864,isa,N0000009831
N0000009770,isa,N0000009802
N0000009831,isa,N0000009832
N0000009832,isa,N0000009770
N0000008863,isa,N0000008864
N0000008864,isa,N0000009831
N0000009770,isa,N0000009802
N0000009831,isa,N0000009832
N0000009832,isa,N0000009770
N0000008864,isa,N0000009831
N0000009770,isa,N0000009802
N0000009831,isa,N0000009832
N0000009832,isa,N0000009770
N0000008858,isa,N0000009830
N0000008865,isa,N0000008858
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000008858,isa,N0000009830
N0000008866,isa,N0000008858
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000008867,isa,N0000009837
N0000009770,isa,N0000009802
N0000009836,isa,N0000009839
N0000009837,isa,N0000009836
N0000009839,isa,N0000009770
N0000008868,isa,N0000009836
N0000009770,isa,N0000009802
N0000009836,isa,N0000009839
N0000009839,isa,N0000009770
N0000008337,isa,N0000009057
N0000008339,isa,N0000008337
N0000008347,isa,N0000008339
N0000008869,isa,N0000009840
N0000009057,isa,N0000009802
N0000009767,isa,N0000008347
N0000009840,isa,N0000009767
N0000008290,isa,N0000009761
N0000008383,isa,N0000008290
N0000008802,isa,N0000008383
N0000008870,isa,N0000008802
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008300,isa,N0000009761
N0000008393,isa,N0000008300
N0000008803,isa,N0000008393
N0000008871,isa,N0000008803
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008315,isa,N0000009761
N0000008425,isa,N0000008315
N0000008804,isa,N0000008425
N0000008872,isa,N0000008804
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008323,isa,N0000009761
N0000008449,isa,N0000008323
N0000008805,isa,N0000008449
N0000008873,isa,N0000008805
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008578,isa,N0000009024
N0000008806,isa,N0000008578
N0000008874,isa,N0000008806
N0000009024,isa,N0000009027
N0000009027,isa,N0000009759
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000008588,isa,N0000009025
N0000008807,isa,N0000008588
N0000008875,isa,N0000008807
N0000009025,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008589,isa,N0000009026
N0000008808,isa,N0000008589
N0000008876,isa,N0000008808
N0000009026,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008597,isa,N0000009038
N0000008809,isa,N0000008597
N0000008877,isa,N0000008809
N0000009038,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008599,isa,N0000009041
N0000008810,isa,N0000008599
N0000008878,isa,N0000008810
N0000009041,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008623,isa,N0000009042
N0000008811,isa,N0000008623
N0000008879,isa,N0000008811
N0000009042,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008631,isa,N0000009053
N0000008812,isa,N0000008631
N0000008880,isa,N0000008812
N0000009053,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008642,isa,N0000009056
N0000008813,isa,N0000008642
N0000008881,isa,N0000008813
N0000009056,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008648,isa,N0000009062
N0000008814,isa,N0000008648
N0000008882,isa,N0000008814
N0000009062,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008649,isa,N0000009063
N0000008815,isa,N0000008649
N0000008883,isa,N0000008815
N0000009063,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008657,isa,N0000008660
N0000008657,isa,N0000009071
N0000008660,isa,N0000008663
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000008816,isa,N0000008657
N0000008884,isa,N0000008816
N0000009057,isa,N0000009802
N0000009071,isa,N0000009761
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175550,isa,N0000009073
N0000008761,isa,N0000009758
N0000008817,isa,N0000008761
N0000008885,isa,N0000008817
N0000009758,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008762,isa,N0000009760
N0000008818,isa,N0000008762
N0000008886,isa,N0000008818
N0000009759,isa,N0000009770
N0000009760,isa,N0000009761
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008763,isa,N0000009762
N0000008819,isa,N0000008763
N0000008887,isa,N0000008819
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009762,isa,N0000009761
N0000009770,isa,N0000009802
N0000008764,isa,N0000009765
N0000008820,isa,N0000008764
N0000008888,isa,N0000008820
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009765,isa,N0000009761
N0000009770,isa,N0000009802
N0000008768,isa,N0000009774
N0000008821,isa,N0000008768
N0000008889,isa,N0000008821
N0000009027,isa,N0000009759
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009774,isa,N0000009027
N0000008660,isa,N0000008663
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000008822,isa,N0000008893
N0000008890,isa,N0000008822
N0000008893,isa,N0000008660
N0000008893,isa,N0000009844
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009844,isa,N0000009761
N0000175550,isa,N0000009073
N0000008823,isa,N0000008973
N0000008891,isa,N0000008823
N0000008973,isa,N0000009880
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009880,isa,N0000009761
N0000008824,isa,N0000009015
N0000008892,isa,N0000008824
N0000009015,isa,N0000009907
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009907,isa,N0000009761
N0000008660,isa,N0000008663
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000008893,isa,N0000008660
N0000008893,isa,N0000009844
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009844,isa,N0000009761
N0000175550,isa,N0000009073
N0000008661,isa,N0000008664
N0000008664,isa,N0000009075
N0000008664,isa,N0000175550
N0000008894,isa,N0000008661
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009075,isa,N0000009073
N0000175550,isa,N0000009073
N0000008662,isa,N0000008665
N0000008665,isa,N0000009076
N0000008665,isa,N0000175550
N0000008895,isa,N0000008662
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009076,isa,N0000009073
N0000175550,isa,N0000009073
N0000008868,isa,N0000009836
N0000008896,isa,N0000008868
N0000009770,isa,N0000009802
N0000009836,isa,N0000009839
N0000009839,isa,N0000009770
N0000008635,isa,N0000009048
N0000008897,isa,N0000008635
N0000009022,isa,N0000009770
N0000009048,isa,N0000009022
N0000009770,isa,N0000009802
N0000008636,isa,N0000009049
N0000008898,isa,N0000008636
N0000009022,isa,N0000009770
N0000009049,isa,N0000009022
N0000009049,isa,N0000010268
N0000009755,isa,N0000009770
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000010268,isa,N0000009755
N0000010268,isa,N0000175642
N0000175642,isa,N0000175725
N0000175725,isa,N0000009759
N0000008290,isa,N0000009761
N0000008383,isa,N0000008290
N0000008735,isa,N0000008383
N0000008899,isa,N0000008735
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008300,isa,N0000009761
N0000008393,isa,N0000008300
N0000008736,isa,N0000008393
N0000008900,isa,N0000008736
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008315,isa,N0000009761
N0000008425,isa,N0000008315
N0000008737,isa,N0000008425
N0000008901,isa,N0000008737
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008323,isa,N0000009761
N0000008449,isa,N0000008323
N0000008738,isa,N0000008449
N0000008902,isa,N0000008738
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008578,isa,N0000009024
N0000008739,isa,N0000008578
N0000008903,isa,N0000008739
N0000009024,isa,N0000009027
N0000009027,isa,N0000009759
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000008588,isa,N0000009025
N0000008740,isa,N0000008588
N0000008904,isa,N0000008740
N0000009025,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008589,isa,N0000009026
N0000008741,isa,N0000008589
N0000008905,isa,N0000008741
N0000009026,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008597,isa,N0000009038
N0000008742,isa,N0000008597
N0000008906,isa,N0000008742
N0000009038,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008599,isa,N0000009041
N0000008743,isa,N0000008599
N0000008907,isa,N0000008743
N0000009041,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008623,isa,N0000009042
N0000008744,isa,N0000008623
N0000008908,isa,N0000008744
N0000009042,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008631,isa,N0000009053
N0000008745,isa,N0000008631
N0000008909,isa,N0000008745
N0000009053,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008642,isa,N0000009056
N0000008746,isa,N0000008642
N0000008910,isa,N0000008746
N0000009056,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008648,isa,N0000009062
N0000008747,isa,N0000008648
N0000008911,isa,N0000008747
N0000009062,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008649,isa,N0000009063
N0000008748,isa,N0000008649
N0000008912,isa,N0000008748
N0000009063,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008657,isa,N0000008660
N0000008657,isa,N0000009071
N0000008660,isa,N0000008663
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000008749,isa,N0000008657
N0000008913,isa,N0000008749
N0000009057,isa,N0000009802
N0000009071,isa,N0000009761
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175550,isa,N0000009073
N0000008750,isa,N0000008761
N0000008761,isa,N0000009758
N0000008914,isa,N0000008750
N0000009758,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008751,isa,N0000008762
N0000008762,isa,N0000009760
N0000008915,isa,N0000008751
N0000009759,isa,N0000009770
N0000009760,isa,N0000009761
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008752,isa,N0000008763
N0000008763,isa,N0000009762
N0000008916,isa,N0000008752
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009762,isa,N0000009761
N0000009770,isa,N0000009802
N0000008753,isa,N0000008764
N0000008764,isa,N0000009765
N0000008917,isa,N0000008753
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009765,isa,N0000009761
N0000009770,isa,N0000009802
N0000008754,isa,N0000008768
N0000008768,isa,N0000009774
N0000008918,isa,N0000008754
N0000009027,isa,N0000009759
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009774,isa,N0000009027
N0000008660,isa,N0000008663
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000008755,isa,N0000008893
N0000008893,isa,N0000008660
N0000008893,isa,N0000009844
N0000008919,isa,N0000008755
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009844,isa,N0000009761
N0000175550,isa,N0000009073
N0000008756,isa,N0000008973
N0000008920,isa,N0000008756
N0000008973,isa,N0000009880
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009880,isa,N0000009761
N0000008757,isa,N0000009015
N0000008921,isa,N0000008757
N0000009015,isa,N0000009907
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009907,isa,N0000009761
N0000008922,isa,N0000009848
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009770,isa,N0000009802
N0000009848,isa,N0000009849
N0000009849,isa,N0000009072
N0000008923,isa,N0000009850
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009770,isa,N0000009802
N0000009849,isa,N0000009072
N0000009850,isa,N0000009849
N0000008924,isa,N0000009853
N0000009742,isa,N0000009833
N0000009770,isa,N0000009802
N0000009833,isa,N0000009770
N0000009852,isa,N0000009742
N0000009853,isa,N0000009852
N0000008636,isa,N0000009049
N0000008925,isa,N0000008636
N0000009022,isa,N0000009770
N0000009049,isa,N0000009022
N0000009049,isa,N0000010268
N0000009755,isa,N0000009770
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000010268,isa,N0000009755
N0000010268,isa,N0000175642
N0000175642,isa,N0000175725
N0000175725,isa,N0000009759
N0000008290,isa,N0000009761
N0000008383,isa,N0000008290
N0000008482,isa,N0000008383
N0000008926,isa,N0000008482
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008300,isa,N0000009761
N0000008393,isa,N0000008300
N0000008483,isa,N0000008393
N0000008927,isa,N0000008483
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008315,isa,N0000009761
N0000008425,isa,N0000008315
N0000008484,isa,N0000008425
N0000008928,isa,N0000008484
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008323,isa,N0000009761
N0000008449,isa,N0000008323
N0000008485,isa,N0000008449
N0000008929,isa,N0000008485
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008486,isa,N0000008578
N0000008578,isa,N0000009024
N0000008930,isa,N0000008486
N0000009024,isa,N0000009027
N0000009027,isa,N0000009759
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000008487,isa,N0000008588
N0000008588,isa,N0000009025
N0000008931,isa,N0000008487
N0000009025,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008488,isa,N0000008589
N0000008589,isa,N0000009026
N0000008932,isa,N0000008488
N0000009026,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008489,isa,N0000008597
N0000008597,isa,N0000009038
N0000008933,isa,N0000008489
N0000009038,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008490,isa,N0000008599
N0000008599,isa,N0000009041
N0000008934,isa,N0000008490
N0000009041,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008491,isa,N0000008623
N0000008623,isa,N0000009042
N0000008935,isa,N0000008491
N0000009042,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008492,isa,N0000008631
N0000008631,isa,N0000009053
N0000008936,isa,N0000008492
N0000009053,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008493,isa,N0000008642
N0000008642,isa,N0000009056
N0000008937,isa,N0000008493
N0000009056,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008494,isa,N0000008648
N0000008648,isa,N0000009062
N0000008938,isa,N0000008494
N0000009062,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008495,isa,N0000008649
N0000008649,isa,N0000009063
N0000008939,isa,N0000008495
N0000009063,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008496,isa,N0000008657
